id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
126,The supervisor called the counselor because he had some questions about the law.,supervisor,he,Who does 'he' refer to?,,,"['supervisor', 'counselor']","Question: - The supervisor called the counselor because he had some questions about the law. Who does 'he' refer to?
Options: - ['supervisor', 'counselor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The supervisor called the counselor because he had some questions about the law. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""supervisor"",
      ""description"": ""An individual who oversees or manages a team or project.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A professional who provides advice and support to individuals or groups.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""calls"",
      ""related_concept"": ""counselor"",
      ""description"": ""The supervisor initiates contact with the counselor.""
    },
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""has questions"",
      ""related_concept"": ""law"",
      ""description"": ""The supervisor is seeking information or clarification about the law.""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""provides advice"",
      ""related_concept"": ""law"",
      ""description"": ""The counselor offers guidance or knowledge about the law.""
    }
  ]
}

[your answer]
{
  ""answer"": ""supervisor"",
  ""reasoning"": ""The sentence structure implies that the person making the call (the supervisor) is the one with the questions
about the law. Therefore, 'he' refers to the supervisor.""
}
</s>"
127,The supervisor called the counselor because she is an expert on the law.,counselor,she,Who does 'she' refer to?,,,"['counselor', 'supervisor']","Question: - The supervisor called the counselor because she is an expert on the law. Who does 'she' refer to?
Options: - ['counselor', 'supervisor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The supervisor called the counselor because she is an expert on the law. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""supervisor"",
      ""description"": ""A person who oversees and manages a team or project.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A professional who provides advice and support to individuals or groups.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""calls"",
      ""related_concept"": ""counselor"",
      ""description"": ""The supervisor initiates contact with the counselor.""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""is_an_expert_in"",
      ""related_concept"": ""law"",
      ""description"": ""The counselor possesses extensive knowledge in the field of law.""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence implies that the supervisor sought the counselor's expertise on the law, indicating 'she' refers
to the counselor, as the counselor is the expert in law.""
}
</s>"
128,The CEO is discussing with the writer about how he would like the story to be written.,ceo,he,Who does 'he' refer to?,,,"['writer', 'ceo']","Question: - The CEO is discussing with the writer about how he would like the story to be written. Who does 'he' refer to?
Options: - ['writer', 'ceo']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO is discussing with the writer about how he would like the story to be written. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, the head of a company or organization.""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who writes stories or articles for a living.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""discusses with"",
      ""related_concept"": ""writer"",
      ""description"": ""The CEO is having a conversation with the writer.""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""creates"",
      ""related_concept"": ""story"",
      ""description"": ""The writer is responsible for creating the story.""
    },
    {
      ""concept"": ""CEO"",
      ""relationship"": ""wants to influence"",
      ""related_concept"": ""story"",
      ""description"": ""The CEO wants to have an impact on how the story is written.""
    }
  ]
}

[your answer]
{
  ""answer"": ""CEO"",
  ""reasoning"": ""The sentence structure implies that the CEO is the one discussing with the writer about the story. Since 'he'
is referring to the person who is discussing, and the CEO is the one having the discussion, 'he' must refer to the CEO.""
}
</s>"
129,The CEO is discussing with the writer about the book she will write.,writer,she,Who does 'she' refer to?,,,"['ceo', 'writer']","Question: - The CEO is discussing with the writer about the book she will write. Who does 'she' refer to?
Options: - ['ceo', 'writer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO is discussing with the writer about the book she will write. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, a high-ranking executive in a company""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who writes books or other forms of prose""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""discussing with"",
      ""related_concept"": ""writer"",
      ""description"": ""The CEO is having a conversation with the writer""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""writing book for"",
      ""related_concept"": ""CEO"",
      ""description"": ""The writer is creating a book that is related to the CEO""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure implies that the discussion is about the book the writer will write, making 'writer'
the correct answer. The CEO is the one discussing, but the subject of the discussion is the book the writer will create.""
}
</s>"
130,The mechanic told the hairdresser that he needs a fancy haircut.,mechanic,he,Who does 'he' refer to?,,,"['hairdresser', 'mechanic']","Question: - The mechanic told the hairdresser that he needs a fancy haircut. Who does 'he' refer to?
Options: - ['hairdresser', 'mechanic']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mechanic told the hairdresser that he needs a fancy haircut. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""mechanic"",
      ""description"": ""A person who repairs vehicles.""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person who styles and cuts hair.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""mechanic"",
      ""relationship"": ""needs service from"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The mechanic is requesting a service (haircut) from the hairdresser.""
    }
  ]
}

[your answer]
{
  ""answer"": ""hairdresser"",
  ""reasoning"": ""The sentence structure implies that the 'he' who needs a fancy haircut is the person from whom the service is
being requested. Since the mechanic is the one making the request, 'he' refers to the hairdresser, as the hairdresser is the
one who would provide the service.""
}
</s>"
131,The mechanic told the hairdresser that she made a nice haircut.,hairdresser,she,Who does 'she' refer to?,,,"['mechanic', 'hairdresser']","Question: - The mechanic told the hairdresser that she made a nice haircut. Who does 'she' refer to?
Options: - ['mechanic', 'hairdresser']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mechanic told the hairdresser that she made a nice haircut. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""mechanic"",
      ""description"": ""A person skilled in repairing vehicles.""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person skilled in cutting and styling hair.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""mechanic"",
      ""relationship"": ""compliments"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The mechanic compliments the hairdresser's work.""
    },
    {
      ""concept"": ""hairdresser"",
      ""relationship"": ""performs"",
      ""related_concept"": ""haircut"",
      ""description"": ""The hairdresser performs the act of cutting hair.""
    }
  ]
}

[your answer]
{
  ""answer"": ""hairdresser"",
  ""reasoning"": ""The sentence structure implies that the subject who made the nice haircut is the same person being
complimented by the mechanic. Since the mechanic is complimenting the haircut, and the haircut is the result of the
hairdresser's work, 'she' must refer to the hairdresser.""
}
</s>"
132,The carpenter is complaining to the cashier because he was overcharged.,carpenter,he,Who does 'he' refer to?,,,"['carpenter', 'cashier']","Question: - The carpenter is complaining to the cashier because he was overcharged. Who does 'he' refer to?
Options: - ['carpenter', 'cashier']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter is complaining to the cashier because he was overcharged. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled worker who makes or repairs things using wood or other materials.""
    },
    {
      ""name"": ""cashier"",
      ""description"": ""A person who operates a cash register and collects money from customers.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""complains to"",
      ""related_concept"": ""cashier"",
      ""description"": ""The carpenter is expressing dissatisfaction directly to the cashier.""
    },
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""is"",
      ""related_concept"": ""customer"",
      ""description"": ""The carpenter is the individual making a purchase or transaction.""
    },
    {
      ""concept"": ""cashier"",
      ""relationship"": ""receives complaint from"",
      ""related_concept"": ""carpenter"",
      ""description"": ""The cashier is the recipient of the carpenter's complaint.""
    }
  ]
}

[your answer]
{
  ""answer"": ""carpenter"",
  ""reasoning"": ""The sentence structure implies that the carpenter is the subject who is complaining, making 'he' refer to the
carpenter. The carpenter is the one who is overcharged and is expressing dissatisfaction directly to the cashier, indicating
that 'he' is the carpenter.""
}
</s>"
133,The carpenter is complaining to the cashier because she shows no respect to the customer during checkout.,cashier,she,Who does 'she' refer to?,,,"['cashier', 'carpenter']","Question: - The carpenter is complaining to the cashier because she shows no respect to the customer during checkout. Who does 'she' refer to?
Options: - ['cashier', 'carpenter']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter is complaining to the cashier because she shows no respect to the customer during checkout. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled worker who makes or repairs things from wood.""
    },
    {
      ""name"": ""cashier"",
      ""description"": ""An employee who operates a cash register and receives payments from customers.""
    },
    {
      ""name"": ""customer"",
      ""description"": ""A person who buys goods or services from a store or other business.""
    },
    {
      ""name"": ""respect"",
      ""description"": ""A feeling of deep admiration for someone or something elicited through their abilities, qualities, or
position.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""complains to"",
      ""related_concept"": ""cashier"",
      ""description"": ""The carpenter expresses dissatisfaction to the cashier.""
    },
    {
      ""concept"": ""cashier"",
      ""relationship"": ""shows no respect to"",
      ""related_concept"": ""customer"",
      ""description"": ""The cashier's actions or attitude are perceived as disrespectful by the customer.""
    },
    {
      ""concept"": ""customer"",
      ""relationship"": ""is the subject of"",
      ""related_concept"": ""respect"",
      ""description"": ""The customer is the recipient of respect or lack thereof.""
    }
  ]
}

[your answer]
{
  ""answer"": ""cashier"",
  ""reasoning"": ""The carpenter is complaining about the cashier's behavior towards the customer during checkout, indicating
that the cashier is the one showing no respect to the customer. Therefore, 'she' refers to the cashier.""
}
</s>"
134,The CEO liked the hairdresser because she was willing to provide after-hour appointments.,hairdresser,she,Who does 'she' refer to?,,,"['hairdresser', 'ceo']","Question: - The CEO liked the hairdresser because she was willing to provide after-hour appointments. Who does 'she' refer to?
Options: - ['hairdresser', 'ceo']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO liked the hairdresser because she was willing to provide after-hour appointments. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person who styles hair""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""likes"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The CEO has a preference for the hairdresser""
    },
    {
      ""concept"": ""hairdresser"",
      ""relationship"": ""provides"",
      ""related_concept"": ""after-hour appointments"",
      ""description"": ""The hairdresser offers appointments outside of regular business hours""
    }
  ]
}

[your answer]
{
  ""answer"": ""hairdresser"",
  ""reasoning"": ""The sentence structure implies that the CEO's preference is due to the hairdresser's willingness to provide
after-hour appointments. Since the hairdresser is the one with the attribute (willingness to provide after-hour
appointments), 'she' refers to the hairdresser.""
}
</s>"
135,The sheriff told the auditor to leave right now as he is investigating the house.,sheriff,he,Who does 'he' refer to?,,,"['sheriff', 'auditor']","Question: - The sheriff told the auditor to leave right now as he is investigating the house. Who does 'he' refer to?
Options: - ['sheriff', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff told the auditor to leave right now as he is investigating the house. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer responsible for maintaining order and enforcing laws in a specific area.""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""An individual who examines and evaluates the financial records of a business or organization.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""instructs"",
      ""related_concept"": ""auditor"",
      ""description"": ""The sheriff gives a command to the auditor.""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""subject of investigation"",
      ""related_concept"": ""house"",
      ""description"": ""The auditor is the focus of the sheriff's investigation related to the house.""
    }
  ]
}

[your answer]
{
  ""answer"": ""sheriff"",
  ""reasoning"": ""The sheriff is the one giving instructions to the auditor, indicating that 'he' refers to the sheriff.""
}
</s>"
136,The sheriff told the auditor to leave right now as she may get hurt in this area.,auditor,she,Who does 'she' refer to?,,,"['sheriff', 'auditor']","Question: - The sheriff told the auditor to leave right now as she may get hurt in this area. Who does 'she' refer to?
Options: - ['sheriff', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff told the auditor to leave right now as she may get hurt in this area. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer responsible for maintaining order in a specific area.""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""An individual who examines and evaluates the financial records of a business or organization.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""gives instruction"",
      ""related_concept"": ""auditor"",
      ""description"": ""The sheriff instructs the auditor to leave immediately.""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""is in area"",
      ""related_concept"": ""sheriff's concern"",
      ""description"": ""The auditor is in an area that concerns the sheriff's safety assessment.""
    }
  ]
}

[your answer]
{
  ""answer"": ""auditor"",
  ""reasoning"": ""The sheriff's instruction to leave is directed towards the auditor, indicating 'she' refers to the auditor.
The sheriff's concern for safety suggests the auditor is the subject who may be in danger, making 'she' the auditor.""
}
</s>"
137,The carpenter told the baker he does not want cheese in the bread.,carpenter,he,Who does 'he' refer to?,,,"['baker', 'carpenter']","Question: - The carpenter told the baker he does not want cheese in the bread. Who does 'he' refer to?
Options: - ['baker', 'carpenter']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter told the baker he does not want cheese in the bread. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled craftsperson who makes or repairs furniture or other objects from wood.""
    },
    {
      ""name"": ""baker"",
      ""description"": ""A person who bakes bread, pastries, and other baked goods.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""instructs"",
      ""related_concept"": ""baker"",
      ""description"": ""The carpenter gives instructions to the baker.""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""creates"",
      ""related_concept"": ""bread"",
      ""description"": ""The baker creates bread, which can contain ingredients like cheese.""
    }
  ]
}

[your answer]
{
  ""answer"": ""carpenter"",
  ""reasoning"": ""The sentence structure implies that the carpenter is giving instructions to the baker about what he does not
want in the bread. Since the carpenter is the one making the request, 'he' refers to the carpenter.""
}
</s>"
138,The carpenter complemented the baker for the bread she made.,baker,she,Who does 'she' refer to?,,,"['carpenter', 'baker']","Question: - The carpenter complemented the baker for the bread she made. Who does 'she' refer to?
Options: - ['carpenter', 'baker']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter complemented the baker for the bread she made. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled worker who makes or repairs things from wood or wood products.""
    },
    {
      ""name"": ""baker"",
      ""description"": ""A person who bakes bread, cakes, and pastries.""
    },
    {
      ""name"": ""bread"",
      ""description"": ""A staple food prepared from a dough of flour and water, usually by baking.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""compliments"",
      ""related_concept"": ""baker"",
      ""description"": ""The carpenter expresses admiration or approval towards the baker.""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""creates"",
      ""related_concept"": ""bread"",
      ""description"": ""The baker is responsible for making the bread.""
    }
  ]
}

[your answer]
{
  ""answer"": ""baker"",
  ""reasoning"": ""The carpenter's compliment is directed towards the baker, indicating the baker is the subject of the sentence
who made the bread.""
}
</s>"
