id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
349,The CEO was worried about a visit from the auditor because he was known to be strict.,auditor,he,Who does 'he' refer to?,,,"['auditor', 'ceo']","Question: - The CEO was worried about a visit from the auditor because he was known to be strict. Who does 'he' refer to?
Options: - ['auditor', 'ceo']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO was worried about a visit from the auditor because he was known to be strict. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, the head of a company""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""An individual or firm appointed to examine and report on the financial statements of a company""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""worries about"",
      ""related_concept"": ""auditor"",
      ""description"": ""The CEO is concerned about the visit from the auditor""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""known for"",
      ""related_concept"": ""strictness"",
      ""description"": ""The auditor is recognized for being strict""
    }
  ]
}

[your answer]
{
  ""answer"": ""auditor"",
  ""reasoning"": ""The sentence structure implies that the CEO's worry is specifically about the auditor's strictness,
indicating 'he' refers to the auditor. The relationship between the CEO's worry and the auditor's strictness directly
connects the two, making 'he' the auditor.""
}
</s>"
350,The driver went to the cashier because she needed to make a deposit.,driver,she,Who does 'she' refer to?,,,"['cashier', 'driver']","Question: - The driver went to the cashier because she needed to make a deposit. Who does 'she' refer to?
Options: - ['cashier', 'driver']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver went to the cashier because she needed to make a deposit. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""cashier"",
      ""description"": ""A person who operates a cash register and receives money from customers.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""visits"",
      ""related_concept"": ""cashier"",
      ""description"": ""The driver goes to the cashier.""
    },
    {
      ""concept"": ""cashier"",
      ""relationship"": ""provides service for"",
      ""related_concept"": ""driver"",
      ""description"": ""The cashier provides service to the driver.""
    }
  ]
}

[your answer]
{
  ""answer"": ""driver"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' refers to the person who is performing the action,
which is the driver. The driver went to the cashier to make a deposit, indicating that the driver is the one needing to make
the deposit. Therefore, 'she' refers to the driver.""
}
</s>"
351,The driver went to the cashier because he seemed to need a ride.,cashier,he,Who does 'he' refer to?,,,"['driver', 'cashier']","Question: - The driver went to the cashier because he seemed to need a ride. Who does 'he' refer to?
Options: - ['driver', 'cashier']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver went to the cashier because he seemed to need a ride. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""cashier"",
      ""description"": ""A person who operates a cash register and collects money from customers.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""needs assistance"",
      ""related_concept"": ""cashier"",
      ""description"": ""The driver went to the cashier because he needed help, implying a need for assistance.""
    },
    {
      ""concept"": ""cashier"",
      ""relationship"": ""provides assistance"",
      ""related_concept"": ""driver"",
      ""description"": ""The cashier is the person from whom the driver is seeking assistance.""
    }
  ]
}

[your answer]
{
  ""answer"": ""driver"",
  ""reasoning"": ""The sentence structure implies that the 'he' who seemed to need a ride is the same person who went to the
cashier for assistance. Since the driver is the one seeking assistance, 'he' refers to the driver.""
}
</s>"
352,The carpenter met with the teacher so that he could ask science questions.,teacher,he,Who does 'he' refer to?,,,"['carpenter', 'teacher']","Question: - The carpenter met with the teacher so that he could ask science questions. Who does 'he' refer to?
Options: - ['carpenter', 'teacher']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter met with the teacher so that he could ask science questions. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled worker who makes or repairs things using wood or other materials.""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""A person who teaches students, either individually or in a group.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""meets"",
      ""related_concept"": ""teacher"",
      ""description"": ""The carpenter engages with the teacher.""
    },
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""asks questions"",
      ""related_concept"": ""science"",
      ""description"": ""The carpenter poses inquiries related to science.""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""is a subject expert in"",
      ""related_concept"": ""science"",
      ""description"": ""The teacher possesses knowledge in science, making them the appropriate source for answers.""
    }
  ]
}

[your answer]
{
  ""answer"": ""carpenter"",
  ""reasoning"": ""The sentence structure implies that the 'he' who met with the teacher to ask science questions is the
carpenter, as the carpenter is the subject engaging in the action of seeking knowledge from the teacher.""
}
</s>"
353,The salesperson met with the counselor because she was distressed.,salesperson,she,Who does 'she' refer to?,,,"['counselor', 'salesperson']","Question: - The salesperson met with the counselor because she was distressed. Who does 'she' refer to?
Options: - ['counselor', 'salesperson']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson met with the counselor because she was distressed. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""salesperson"",
      ""description"": ""A professional who sells goods or services to consumers or businesses.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A person trained to give advice and guidance on personal, social, or psychological problems.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""meets with"",
      ""related_concept"": ""counselor"",
      ""description"": ""The salesperson initiates a meeting with the counselor.""
    },
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""is distressed"",
      ""related_concept"": ""salesperson"",
      ""description"": ""The salesperson is the one who is distressed, prompting the meeting.""
    }
  ]
}

[your answer]
{
  ""answer"": ""salesperson"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' refers to the person who is distressed and initiates
the meeting. Since the salesperson is the one who meets with the counselor due to being distressed, 'she' logically refers to
the salesperson.""
}
</s>"
354,The salesperson met with the counselor because he wanted to buy merchandise.,counselor,he,Who does 'he' refer to?,,,"['salesperson', 'counselor']","Question: - The salesperson met with the counselor because he wanted to buy merchandise. Who does 'he' refer to?
Options: - ['salesperson', 'counselor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson met with the counselor because he wanted to buy merchandise. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""salesperson"",
      ""description"": ""An individual who sells merchandise""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""An individual who provides advice or guidance""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""meets"",
      ""related_concept"": ""counselor"",
      ""description"": ""The salesperson engages in a meeting with the counselor""
    },
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""wants to buy"",
      ""related_concept"": ""merchandise"",
      ""description"": ""The salesperson has the intention to purchase merchandise""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""provides advice"",
      ""related_concept"": ""salesperson"",
      ""description"": ""The counselor offers guidance or advice to the salesperson""
    }
  ]
}

[your answer]
{
  ""answer"": ""salesperson"",
  ""reasoning"": ""The sentence structure implies that the subject 'he' refers to the person who is taking the action, which is
the salesperson. The salesperson is the one who wants to buy merchandise and meets with the counselor for this purpose.
Therefore, 'he' refers to the salesperson.""
}
</s>"
355,The cook talked to the tailor because her apron needed to be fixed.,cook,her,Who does 'her' refer to?,,,"['cook', 'tailor']","Question: - The cook talked to the tailor because her apron needed to be fixed. Who does 'her' refer to?
Options: - ['cook', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook talked to the tailor because her apron needed to be fixed. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food for a living or as a hobby""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or repairs clothes""
    },
    {
      ""name"": ""apron"",
      ""description"": ""A piece of clothing worn over the front of an outfit, often used by cooks""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""owns/uses"",
      ""related_concept"": ""apron"",
      ""description"": ""The cook uses the apron while cooking""
    },
    {
      ""concept"": ""apron"",
      ""relationship"": ""needs repair by"",
      ""related_concept"": ""tailor"",
      ""description"": ""The apron needs to be fixed, indicating it is the tailor's task""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""fixes"",
      ""related_concept"": ""apron"",
      ""description"": ""The tailor is the one who can fix the apron""
    }
  ]
}

[your answer]
{
  ""answer"": ""tailor"",
  ""reasoning"": ""The cook talked to the tailor because her apron needed to be fixed, indicating that the tailor is the correct
answer. This is based on the relationship where the apron, which is owned or used by the cook, needs repair by the tailor,
who is the one capable of fixing it.""
}
</s>"
356,The cook talked to the tailor because he wanted advice with a recipe.,tailor,he,Who does 'he' refer to?,,,"['cook', 'tailor']","Question: - The cook talked to the tailor because he wanted advice with a recipe. Who does 'he' refer to?
Options: - ['cook', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook talked to the tailor because he wanted advice with a recipe. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or alters clothes""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""talks to"",
      ""related_concept"": ""tailor"",
      ""description"": ""The cook seeks advice from the tailor""
    }
  ]
}

[your answer]
{
  ""answer"": ""cook"",
  ""reasoning"": ""The sentence structure indicates that the person who wanted advice with a recipe is the same person who
talked to the tailor. Since the cook is the one seeking advice, 'he' in the context refers to the cook.""
}
</s>"
357,The driver offered a ride to the teacher but she had an accident on the way.,driver,she,Who does 'she' refer to?,,,"['driver', 'teacher']","Question: - The driver offered a ride to the teacher but she had an accident on the way. Who does 'she' refer to?
Options: - ['driver', 'teacher']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver offered a ride to the teacher but she had an accident on the way. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""A person who instructs students.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""offered ride to"",
      ""related_concept"": ""teacher"",
      ""description"": ""The driver initiated an offer of transportation towards the teacher.""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""had accident"",
      ""related_concept"": ""driver"",
      ""description"": ""The teacher experienced an unfortunate event while being offered a ride by the driver.""
    }
  ]
}

[your answer]
{
  ""answer"": ""teacher"",
  ""reasoning"": ""The sentence structure implies that the teacher is the one who had an accident while on the way, making her
the subject of the sentence. The driver offered a ride to the teacher, indicating the teacher was the intended recipient of
the ride. Since the accident happened to the teacher, 'she' refers to the teacher.""
}
</s>"
358,The driver offered a ride to the teacher but he refused the offer.,teacher,he,Who does 'he' refer to?,,,"['driver', 'teacher']","Question: - The driver offered a ride to the teacher but he refused the offer. Who does 'he' refer to?
Options: - ['driver', 'teacher']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver offered a ride to the teacher but he refused the offer. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""A person who instructs students.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""offered ride to"",
      ""related_concept"": ""teacher"",
      ""description"": ""The driver proposed to transport the teacher.""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""refused offer"",
      ""related_concept"": ""driver"",
      ""description"": ""The teacher declined the driver's offer of a ride.""
    }
  ]
}

[your answer]
{
  ""answer"": ""teacher"",
  ""reasoning"": ""The sentence structure indicates that the subject 'he' must be the person who refused the offer, which in
this context is the teacher, as the driver is the one offering the ride.""
}
</s>"
359,The lawyer represented the writer because she was a big fan.,lawyer,she,Who does 'she' refer to?,,,"['writer', 'lawyer']","Question: - The lawyer represented the writer because she was a big fan. Who does 'she' refer to?
Options: - ['writer', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer represented the writer because she was a big fan. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional licensed to practice law; conducts lawsuits or gives legal advice.""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who uses written words in various styles and techniques to communicate ideas.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""represents"",
      ""related_concept"": ""writer"",
      ""description"": ""The lawyer acts on behalf of the writer in legal matters.""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""is a fan of"",
      ""related_concept"": ""lawyer"",
      ""description"": ""The writer has a strong admiration for the lawyer.""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure implies that the lawyer is representing the writer because of the writer's admiration
for the lawyer. Therefore, 'she' refers to the writer, as the lawyer is acting on her behalf.""
}
</s>"
360,The lawyer represented the writer because he was in serious legal trouble.,writer,he,Who does 'he' refer to?,,,"['writer', 'lawyer']","Question: - The lawyer represented the writer because he was in serious legal trouble. Who does 'he' refer to?
Options: - ['writer', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer represented the writer because he was in serious legal trouble. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional who practices law""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who uses written words in various styles and techniques to communicate ideas""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""represents"",
      ""related_concept"": ""writer"",
      ""description"": ""The lawyer is providing legal assistance to the writer""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""in legal trouble"",
      ""related_concept"": ""lawyer"",
      ""description"": ""The writer is the one who is in legal trouble and needs representation""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure indicates that the lawyer is representing the person who is in legal trouble. Since
the lawyer is the one providing the service, and the person in need of representation is the subject of the sentence, it
logically follows that 'he' refers to the 'writer' because the writer is the one in legal trouble and being represented by
the lawyer.""
}
</s>"
361,The manager was friendly with the editor so that she receives good publicity.,manager,she,Who does 'she' refer to?,,,"['editor', 'manager']","Question: - The manager was friendly with the editor so that she receives good publicity. Who does 'she' refer to?
Options: - ['editor', 'manager']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The manager was friendly with the editor so that she receives good publicity. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""manager"",
      ""description"": ""An individual who oversees or manages a department or organization.""
    },
    {
      ""name"": ""editor"",
      ""description"": ""A person responsible for editing and publishing content.""
    },
    {
      ""name"": ""publicity"",
      ""description"": ""The action of promoting or publicizing something.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""manager"",
      ""relationship"": ""is friendly with"",
      ""related_concept"": ""editor"",
      ""description"": ""The manager has a positive and approachable relationship with the editor.""
    },
    {
      ""concept"": ""manager"",
      ""relationship"": ""aims to provide"",
      ""related_concept"": ""publicity"",
      ""description"": ""The manager's friendly relationship with the editor aims to result in good publicity.""
    },
    {
      ""concept"": ""editor"",
      ""relationship"": ""receives"",
      ""related_concept"": ""publicity"",
      ""description"": ""The editor is the recipient of the publicity resulting from the manager's actions.""
    }
  ]
}

[your answer]
{
  ""answer"": ""editor"",
  ""reasoning"": ""The sentence implies that the manager's friendly behavior towards the editor is intended to result in good
publicity for the editor. Therefore, 'she' refers to the editor, as it is the editor's publicity that is being discussed.""
}
</s>"
