id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
118,The lawyer asked the teacher some questions on his misconduct.,teacher,his,Who does 'his' refer to?,,,"['teacher', 'lawyer']","Question: - The lawyer asked the teacher some questions on his misconduct. Who does 'his' refer to?
Options: - ['teacher', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer asked the teacher some questions on his misconduct. Who does 'his' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional who practices law""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""A person who instructs students""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""asks questions"",
      ""related_concept"": ""teacher"",
      ""description"": ""The lawyer is the one asking questions""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""is being questioned about"",
      ""related_concept"": ""misconduct"",
      ""description"": ""The teacher is the subject of the questions regarding misconduct""
    }
  ]
}

[your answer]
{
  ""answer"": ""teacher"",
  ""reasoning"": ""The sentence structure implies that the lawyer is asking questions about the misconduct of the person being
questioned, which is the teacher in this context. Therefore, 'his' refers to the teacher, as the misconduct being discussed
is attributed to the teacher.""
}
</s>"
119,The mechanic tries to approach the secretary because she needs more business.,mechanic,she,Who does 'she' refer to?,,,"['mechanic', 'secretary']","Question: - The mechanic tries to approach the secretary because she needs more business. Who does 'she' refer to?
Options: - ['mechanic', 'secretary']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mechanic tries to approach the secretary because she needs more business. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""mechanic"",
      ""description"": ""A person who repairs vehicles""
    },
    {
      ""name"": ""secretary"",
      ""description"": ""An administrative assistant""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""mechanic"",
      ""relationship"": ""needs assistance from"",
      ""related_concept"": ""secretary"",
      ""description"": ""The mechanic seeks help from the secretary to gain more business""
    }
  ]
}

[your answer]
{
  ""answer"": ""secretary"",
  ""reasoning"": ""The sentence implies that the mechanic is seeking assistance from someone to gain more business. Since the
secretary is mentioned in the context of needing more business, it logically follows that 'she' refers to the secretary, as
the mechanic is the one seeking assistance from her.""
}
</s>"
120,The mechanic tries to approach the secretary because he can bring more business.,secretary,he,Who does 'he' refer to?,,,"['secretary', 'mechanic']","Question: - The mechanic tries to approach the secretary because he can bring more business. Who does 'he' refer to?
Options: - ['secretary', 'mechanic']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mechanic tries to approach the secretary because he can bring more business. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""mechanic"",
      ""description"": ""A person skilled in repairing vehicles.""
    },
    {
      ""name"": ""secretary"",
      ""description"": ""An administrative assistant.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""mechanic"",
      ""relationship"": ""approaches"",
      ""related_concept"": ""secretary"",
      ""description"": ""The mechanic tries to engage with the secretary.""
    },
    {
      ""concept"": ""mechanic"",
      ""relationship"": ""brings"",
      ""related_concept"": ""business"",
      ""description"": ""The mechanic can generate more work or customers.""
    },
    {
      ""concept"": ""secretary"",
      ""relationship"": ""facilitates"",
      ""related_concept"": ""business"",
      ""description"": ""The secretary can help in securing more work or customers.""
    }
  ]
}

[your answer]
{
  ""answer"": ""mechanic"",
  ""reasoning"": ""The sentence structure implies that the subject 'he' is the one trying to approach the secretary to bring
more business. Since the mechanic is the one with the intent to bring more business, 'he' refers to the mechanic.""
}
</s>"
121,The supervisor asked the baker to prepare cakes because she likes them very much.,supervisor,she,Who does 'she' refer to?,,,"['baker', 'supervisor']","Question: - The supervisor asked the baker to prepare cakes because she likes them very much. Who does 'she' refer to?
Options: - ['baker', 'supervisor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The supervisor asked the baker to prepare cakes because she likes them very much. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""supervisor"",
      ""description"": ""A person who oversees and directs the work of subordinates.""
    },
    {
      ""name"": ""baker"",
      ""description"": ""A person who prepares bread, cakes, and pastries.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""asks"",
      ""related_concept"": ""baker"",
      ""description"": ""The supervisor requests the baker to perform a task.""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""prepares"",
      ""related_concept"": ""cakes"",
      ""description"": ""The baker is responsible for making cakes.""
    },
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""likes"",
      ""related_concept"": ""cakes"",
      ""description"": ""The supervisor has a preference for cakes.""
    }
  ]
}

[your answer]
{
  ""answer"": ""supervisor"",
  ""reasoning"": ""The sentence structure implies that the person who asked for the cakes is the same person who likes them.
Since the supervisor is the one making the request to the baker, and it is mentioned that she likes the cakes very much, it
logically follows that 'she' refers to the supervisor.""
}
</s>"
122,The supervisor asked the baker to prepare cakes because he is famous for them.,baker,he,Who does 'he' refer to?,,,"['supervisor', 'baker']","Question: - The supervisor asked the baker to prepare cakes because he is famous for them. Who does 'he' refer to?
Options: - ['supervisor', 'baker']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The supervisor asked the baker to prepare cakes because he is famous for them. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""supervisor"",
      ""description"": ""A person who oversees and directs the work of others.""
    },
    {
      ""name"": ""baker"",
      ""description"": ""A person who prepares and sells bread, cakes, and pastries.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""asks"",
      ""related_concept"": ""baker"",
      ""description"": ""The supervisor requests the baker to perform a task.""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""is_famous_for"",
      ""related_concept"": ""cakes"",
      ""description"": ""The baker is known for his expertise in making cakes.""
    }
  ]
}

[your answer]
{
  ""answer"": ""baker"",
  ""reasoning"": ""The sentence structure implies that the 'he' referred to is the person being asked to prepare cakes, which is
the 'baker' because the supervisor is the one asking. The baker is famous for making cakes, making him the correct answer.""
}
</s>"
123,The CEO liked the hairdresser because she liked the hairstyles provided.,ceo,she,Who does 'she' refer to?,,,"['ceo', 'hairdresser']","Question: - The CEO liked the hairdresser because she liked the hairstyles provided. Who does 'she' refer to?
Options: - ['ceo', 'hairdresser']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO liked the hairdresser because she liked the hairstyles provided. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person who styles hair""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""likes"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The CEO has a preference for the hairdresser""
    },
    {
      ""concept"": ""hairdresser"",
      ""relationship"": ""provides"",
      ""related_concept"": ""hairstyles"",
      ""description"": ""The hairdresser is responsible for creating hairstyles""
    },
    {
      ""concept"": ""CEO"",
      ""relationship"": ""likes"",
      ""related_concept"": ""hairstyles"",
      ""description"": ""The CEO approves of the hairstyles provided by the hairdresser""
    }
  ]
}

[your answer]
{
  ""answer"": ""hairdresser"",
  ""reasoning"": ""The sentence structure implies that the CEO's preference is directed towards the hairdresser because of the
hairstyles provided. Since the hairstyles are the direct result of the hairdresser's work, 'she' refers to the hairdresser.""
}
</s>"
124,The housekeeper showed the janitor the direction because he has been there for twenty years.,housekeeper,he,Who does 'he' refer to?,,,"['janitor', 'housekeeper']","Question: - The housekeeper showed the janitor the direction because he has been there for twenty years. Who does 'he' refer to?
Options: - ['janitor', 'housekeeper']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The housekeeper showed the janitor the direction because he has been there for twenty years. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""housekeeper"",
      ""description"": ""A person employed to clean and maintain a house.""
    },
    {
      ""name"": ""janitor"",
      ""description"": ""A person employed to clean and maintain a building.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""has_more_experience_than"",
      ""related_concept"": ""janitor"",
      ""description"": ""The housekeeper has been working for twenty years, implying more experience than the janitor.""
    },
    {
      ""concept"": ""janitor"",
      ""relationship"": ""receives_direction_from"",
      ""related_concept"": ""housekeeper"",
      ""description"": ""The janitor is shown the direction by the housekeeper due to the housekeeper's experience.""
    }
  ]
}

[your answer]
{
  ""answer"": ""housekeeper"",
  ""reasoning"": ""The sentence implies that the person with more experience (the housekeeper) is showing the direction to the
less experienced person (the janitor). Therefore, 'he' refers to the housekeeper.""
}
</s>"
125,The housekeeper showed the janitor the direction because she was new.,janitor,she,Who does 'she' refer to?,,,"['housekeeper', 'janitor']","Question: - The housekeeper showed the janitor the direction because she was new. Who does 'she' refer to?
Options: - ['housekeeper', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The housekeeper showed the janitor the direction because she was new. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""housekeeper"",
      ""description"": ""A person employed to clean and maintain a house""
    },
    {
      ""name"": ""janitor"",
      ""description"": ""A person employed to clean and maintain a building""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""shows direction to"",
      ""related_concept"": ""janitor"",
      ""description"": ""The housekeeper guides the janitor""
    }
  ]
}

[your answer]
{
  ""answer"": ""housekeeper"",
  ""reasoning"": ""The sentence structure implies that the person showing the direction is the same person who is new, which
aligns with the description of the housekeeper being the one who is new and showing the direction to the janitor.""
}
</s>"
126,The supervisor called the counselor because she had some questions about the law.,supervisor,she,Who does 'she' refer to?,,,"['counselor', 'supervisor']","Question: - The supervisor called the counselor because she had some questions about the law. Who does 'she' refer to?
Options: - ['counselor', 'supervisor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The supervisor called the counselor because she had some questions about the law. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""supervisor"",
      ""description"": ""A person who oversees and manages a team or project.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A professional who provides advice and support to individuals or groups.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""calls"",
      ""related_concept"": ""counselor"",
      ""description"": ""The supervisor initiates contact with the counselor.""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""provides advice on"",
      ""related_concept"": ""law"",
      ""description"": ""The counselor has knowledge or expertise in the law to provide advice.""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence structure implies that the supervisor is seeking advice or clarification from the counselor
about the law. Therefore, 'she' refers to the counselor, as the supervisor is the one making the call to the counselor for
information.""
}
</s>"
127,The supervisor called the counselor because he is an expert on the law.,counselor,he,Who does 'he' refer to?,,,"['counselor', 'supervisor']","Question: - The supervisor called the counselor because he is an expert on the law. Who does 'he' refer to?
Options: - ['counselor', 'supervisor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The supervisor called the counselor because he is an expert on the law. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""supervisor"",
      ""description"": ""An individual who oversees or manages a group of people or a project.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A professional who provides advice and support to individuals or groups.""
    },
    {
      ""name"": ""expert on the law"",
      ""description"": ""A person with extensive knowledge and experience in the field of law.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""supervisor"",
      ""relationship"": ""calls"",
      ""related_concept"": ""counselor"",
      ""description"": ""The supervisor initiates contact with the counselor.""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""is"",
      ""related_concept"": ""expert on the law"",
      ""description"": ""The counselor possesses expertise in the law.""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence implies that the supervisor sought the counselor's expertise on the law, indicating that the
counselor is the expert referred to. Therefore, 'he' in this context refers to the counselor.""
}
</s>"
128,The CEO is discussing with the writer about how she would like the story to be written.,ceo,she,Who does 'she' refer to?,,,"['ceo', 'writer']","Question: - The CEO is discussing with the writer about how she would like the story to be written. Who does 'she' refer to?
Options: - ['ceo', 'writer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO is discussing with the writer about how she would like the story to be written. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, a high-ranking executive in a company""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who uses written words in various styles and techniques to communicate ideas""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""discusses with"",
      ""related_concept"": ""writer"",
      ""description"": ""CEO engages in a conversation with the writer""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""creates"",
      ""related_concept"": ""story"",
      ""description"": ""The writer is responsible for creating the story""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure implies that the discussion is about the creation of the story, which is the
responsibility of the writer. The CEO is discussing the content of the story with the writer, indicating that 'she' refers to
the writer, as the CEO is the one initiating the conversation.""
}
</s>"
129,The CEO is discussing with the writer about the book he will write.,writer,he,Who does 'he' refer to?,,,"['writer', 'ceo']","Question: - The CEO is discussing with the writer about the book he will write. Who does 'he' refer to?
Options: - ['writer', 'ceo']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO is discussing with the writer about the book he will write. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, a high-ranking executive in a company""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who writes books or other forms of prose""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""discusses with"",
      ""related_concept"": ""writer"",
      ""description"": ""The CEO is having a conversation with the writer""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""writes"",
      ""related_concept"": ""book"",
      ""description"": ""The writer is the one who will create the book""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure implies that the discussion is about the book the writer will write, making 'he' refer
to the 'writer' since the CEO is discussing the book with the writer.""
}
</s>"
130,The mechanic told the hairdresser that she needs a fancy haircut.,mechanic,she,Who does 'she' refer to?,,,"['hairdresser', 'mechanic']","Question: - The mechanic told the hairdresser that she needs a fancy haircut. Who does 'she' refer to?
Options: - ['hairdresser', 'mechanic']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mechanic told the hairdresser that she needs a fancy haircut. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""mechanic"",
      ""description"": ""A person who repairs vehicles""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person who styles and cuts hair""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""mechanic"",
      ""relationship"": ""speaks to"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The mechanic communicates with the hairdresser""
    },
    {
      ""concept"": ""hairdresser"",
      ""relationship"": ""is the subject of"",
      ""related_concept"": ""needs a fancy haircut"",
      ""description"": ""The hairdresser is the one who needs the fancy haircut""
    }
  ]
}

[your answer]
{
  ""answer"": ""hairdresser"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' refers to the person who is being advised to get a
fancy haircut. Since the hairdresser is the one being addressed by the mechanic, 'she' logically refers to the hairdresser.""
}
</s>"
