id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
246,The laborer owed the tailor because he was too poor to pay the bill.,laborer,he,Who does 'he' refer to?,,,"['laborer', 'tailor']","Question: - The laborer owed the tailor because he was too poor to pay the bill. Who does 'he' refer to?
Options: - ['laborer', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The laborer owed the tailor because he was too poor to pay the bill. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""laborer"",
      ""description"": ""A person who performs manual work.""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or sells clothes.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""laborer"",
      ""relationship"": ""owed"",
      ""related_concept"": ""tailor"",
      ""description"": ""The laborer owes the tailor money.""
    },
    {
      ""concept"": ""laborer"",
      ""relationship"": ""too poor"",
      ""related_concept"": ""pay the bill"",
      ""description"": ""The laborer does not have enough money to pay the bill.""
    }
  ]
}

[your answer]
{
  ""answer"": ""laborer"",
  ""reasoning"": ""The sentence structure implies that the laborer owed the tailor because of his financial situation. Since the
laborer is the one who owed the money, 'he' refers to the laborer.""
}
</s>"
247,The laborer owed the tailor because she offered to make a free suit.,tailor,she,Who does 'she' refer to?,,,"['laborer', 'tailor']","Question: - The laborer owed the tailor because she offered to make a free suit. Who does 'she' refer to?
Options: - ['laborer', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The laborer owed the tailor because she offered to make a free suit. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""laborer"",
      ""description"": ""A person who performs manual work""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or customizes clothes""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""laborer"",
      ""relationship"": ""owes"",
      ""related_concept"": ""tailor"",
      ""description"": ""The laborer owes the tailor because of a service offered""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""offered service"",
      ""related_concept"": ""laborer"",
      ""description"": ""The tailor offered to make a free suit to the laborer""
    }
  ]
}

[your answer]
{
  ""answer"": ""tailor"",
  ""reasoning"": ""The laborer owes the tailor because the tailor offered to make a free suit. This implies that the tailor is
the one who offered the service, hence the debt is owed by the laborer to the tailor.""
}
</s>"
248,The housekeeper troubles the physician a lot because she knows nothing about the medicine.,housekeeper,she,Who does 'she' refer to?,,,"['physician', 'housekeeper']","Question: - The housekeeper troubles the physician a lot because she knows nothing about the medicine. Who does 'she' refer to?
Options: - ['physician', 'housekeeper']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The housekeeper troubles the physician a lot because she knows nothing about the medicine. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""housekeeper"",
      ""description"": ""A person employed to clean and maintain a house.""
    },
    {
      ""name"": ""physician"",
      ""description"": ""A medical doctor practicing in a clinic or hospital.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""troubles"",
      ""related_concept"": ""physician"",
      ""description"": ""The housekeeper causes problems or difficulties for the physician.""
    },
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""lacks knowledge of"",
      ""related_concept"": ""medicine"",
      ""description"": ""The housekeeper is unaware or ignorant about medicine.""
    },
    {
      ""concept"": ""physician"",
      ""relationship"": ""practices"",
      ""related_concept"": ""medicine"",
      ""description"": ""The physician is involved in the practice of medicine.""
    }
  ]
}

[your answer]
{
  ""answer"": ""housekeeper"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' is the same person who is causing trouble for the
physician due to her lack of knowledge about medicine. Since the housekeeper is the one who knows nothing about medicine and
is causing trouble for the physician, 'she' refers to the housekeeper.""
}
</s>"
249,The housekeeper troubles the physician a lot because he knows about medicine.,physician,he,Who does 'he' refer to?,,,"['housekeeper', 'physician']","Question: - The housekeeper troubles the physician a lot because he knows about medicine. Who does 'he' refer to?
Options: - ['housekeeper', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The housekeeper troubles the physician a lot because he knows about medicine. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""housekeeper"",
      ""description"": ""A person employed to maintain a house or apartment.""
    },
    {
      ""name"": ""physician"",
      ""description"": ""A medical doctor, especially one specializing in general practice or in a specific branch of medicine.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""troubles"",
      ""related_concept"": ""physician"",
      ""description"": ""The housekeeper causes problems or difficulties for the physician.""
    },
    {
      ""concept"": ""physician"",
      ""relationship"": ""knows about"",
      ""related_concept"": ""medicine"",
      ""description"": ""The physician has knowledge in the field of medicine.""
    }
  ]
}

[your answer]
{
  ""answer"": ""physician"",
  ""reasoning"": ""The sentence implies that the housekeeper is causing problems for someone due to their knowledge about
medicine. Since the physician is the one with the knowledge about medicine, it logically follows that the housekeeper is
causing problems for the physician because of this knowledge. Therefore, 'he' refers to the physician.""
}
</s>"
250,The sheriff protected the tailor in the accident and he received an award for that.,sheriff,he,Who does 'he' refer to?,,,"['tailor', 'sheriff']","Question: - The sheriff protected the tailor in the accident and he received an award for that. Who does 'he' refer to?
Options: - ['tailor', 'sheriff']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff protected the tailor in the accident and he received an award for that. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer responsible for maintaining order in a specific area.""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes, repairs, or customizes clothing.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""protected"",
      ""related_concept"": ""tailor"",
      ""description"": ""The sheriff took action to safeguard the tailor.""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""received award"",
      ""related_concept"": ""sheriff"",
      ""description"": ""The tailor was given an award as a result of the sheriff's actions.""
    }
  ]
}

[your answer]
{
  ""answer"": ""sheriff"",
  ""reasoning"": ""The sheriff is the one who protected the tailor in the accident and received an award for it. The
relationship between the two entities indicates that the sheriff's actions directly led to the tailor receiving the award.""
}
</s>"
251,The sheriff protected the tailor in the accident and she is very grateful for that.,tailor,she,Who does 'she' refer to?,,,"['sheriff', 'tailor']","Question: - The sheriff protected the tailor in the accident and she is very grateful for that. Who does 'she' refer to?
Options: - ['sheriff', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff protected the tailor in the accident and she is very grateful for that. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer responsible for maintaining order in a specific area.""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes, repairs, or customizes clothing.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""protected"",
      ""related_concept"": ""tailor"",
      ""description"": ""The sheriff took action to ensure the safety of the tailor.""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""is grateful to"",
      ""related_concept"": ""sheriff"",
      ""description"": ""The tailor expresses appreciation towards the sheriff for the protection.""
    }
  ]
}

[your answer]
{
  ""answer"": ""tailor"",
  ""reasoning"": ""The sentence structure implies that the 'she' who is grateful is the person being protected, which is the
tailor. The sheriff is the one performing the action of protection, making the tailor the subject of the gratitude.""
}
</s>"
252,The driver brought the designer some ideas which he was very proud of.,driver,he,Who does 'he' refer to?,,,"['designer', 'driver']","Question: - The driver brought the designer some ideas which he was very proud of. Who does 'he' refer to?
Options: - ['designer', 'driver']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver brought the designer some ideas which he was very proud of. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""designer"",
      ""description"": ""A person who creates designs for things like clothing, buildings, or websites.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""brings ideas to"",
      ""related_concept"": ""designer"",
      ""description"": ""The driver is the one who presents ideas to the designer.""
    },
    {
      ""concept"": ""designer"",
      ""relationship"": ""receives ideas from"",
      ""related_concept"": ""driver"",
      ""description"": ""The designer is the recipient of the ideas brought by the driver.""
    }
  ]
}

[your answer]
{
  ""answer"": ""driver"",
  ""reasoning"": ""The sentence structure implies that the 'he' who is proud of the ideas brought to the designer is the driver,
as the driver is the subject who performs the action of bringing ideas. Therefore, the driver is the one who is proud of the
ideas.""
}
</s>"
253,The driver brought the designer some ideas which improved her design a lot.,designer,her,Who does 'her' refer to?,,,"['designer', 'driver']","Question: - The driver brought the designer some ideas which improved her design a lot. Who does 'her' refer to?
Options: - ['designer', 'driver']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver brought the designer some ideas which improved her design a lot. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""designer"",
      ""description"": ""A person who creates designs for things.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""brings ideas to"",
      ""related_concept"": ""designer"",
      ""description"": ""The driver provides ideas to the designer.""
    },
    {
      ""concept"": ""driver"",
      ""relationship"": ""improves design of"",
      ""related_concept"": ""designer"",
      ""description"": ""The driver's ideas lead to improvements in the designer's work.""
    },
    {
      ""concept"": ""designer"",
      ""relationship"": ""receives ideas from"",
      ""related_concept"": ""driver"",
      ""description"": ""The designer is the recipient of the ideas from the driver.""
    }
  ]
}

[your answer]
{
  ""answer"": ""designer"",
  ""reasoning"": ""The sentence structure implies that the driver's ideas were intended for the designer, and these ideas led to
significant improvements in the designer's work. Therefore, 'her' refers to the designer, as she is the one whose design was
improved by the driver's ideas.""
}
</s>"
254,The baker is afraid of the sheriff because she did something wrong.,baker,she,Who does 'she' refer to?,,,"['baker', 'sheriff']","Question: - The baker is afraid of the sheriff because she did something wrong. Who does 'she' refer to?
Options: - ['baker', 'sheriff']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The baker is afraid of the sheriff because she did something wrong. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""baker"",
      ""description"": ""A person who makes bread and other baked goods.""
    },
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer in the United States, typically at the county level.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""baker"",
      ""relationship"": ""afraid_of"",
      ""related_concept"": ""sheriff"",
      ""description"": ""The baker is afraid of the sheriff.""
    },
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""represents"",
      ""related_concept"": ""law_enforcement"",
      ""description"": ""The sheriff represents law enforcement.""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""did_something_wrong"",
      ""related_concept"": ""law"",
      ""description"": ""The baker did something wrong according to the law.""
    }
  ]
}

[your answer]
{
  ""answer"": ""baker"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' who did something wrong is the same person who is
afraid. Since the baker is the one with the fear, and the fear is due to having done something wrong, 'she' must refer to the
baker.""
}
</s>"
255,The baker is afraid of the sheriff because he looks very serious.,sheriff,he,Who does 'he' refer to?,,,"['baker', 'sheriff']","Question: - The baker is afraid of the sheriff because he looks very serious. Who does 'he' refer to?
Options: - ['baker', 'sheriff']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The baker is afraid of the sheriff because he looks very serious. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""baker"",
      ""description"": ""A person who makes bread""
    },
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer in the United States""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""baker"",
      ""relationship"": ""afraid_of"",
      ""related_concept"": ""sheriff"",
      ""description"": ""The baker is afraid of the sheriff""
    }
  ]
}

[your answer]
{
  ""answer"": ""sheriff"",
  ""reasoning"": ""The sentence structure implies that the baker is afraid of someone, and the context provided indicates that
the person causing the fear is the sheriff, due to the sheriff's serious appearance. Therefore, 'he' refers to the sheriff.""
}
</s>"
256,The lawyer left the documents with the clerk but he forgot to get a receipt.,lawyer,he,Who does 'he' refer to?,,,"['clerk', 'lawyer']","Question: - The lawyer left the documents with the clerk but he forgot to get a receipt. Who does 'he' refer to?
Options: - ['clerk', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer left the documents with the clerk but he forgot to get a receipt. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional licensed to practice law; conducts lawsuits or gives legal advice.""
    },
    {
      ""name"": ""clerk"",
      ""description"": ""An assistant or servant who performs routine tasks for a business or organization.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""leaves documents with"",
      ""related_concept"": ""clerk"",
      ""description"": ""The lawyer hands over the documents to the clerk.""
    },
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""forgets to get"",
      ""related_concept"": ""receipt"",
      ""description"": ""The lawyer does not acquire a receipt for the documents.""
    }
  ]
}

[your answer]
{
  ""answer"": ""lawyer"",
  ""reasoning"": ""The sentence structure implies that the action of forgetting to get a receipt is directly related to the
lawyer's actions, specifically his forgetfulness in this context. Since the lawyer is the one who left the documents with the
clerk and forgot to get a receipt, it logically follows that 'he' refers to the lawyer.""
}
</s>"
257,The janitor gave the clerk some documents which included his personal information.,janitor,his,Who does 'his' refer to?,,,"['clerk', 'janitor']","Question: - The janitor gave the clerk some documents which included his personal information. Who does 'his' refer to?
Options: - ['clerk', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor gave the clerk some documents which included his personal information. Who does 'his' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""janitor"",
      ""description"": ""A person who cleans and maintains buildings.""
    },
    {
      ""name"": ""clerk"",
      ""description"": ""An employee who sells goods or services over a counter or through a window.""
    },
    {
      ""name"": ""documents"",
      ""description"": ""Written or printed records, especially those that are official or important.""
    },
    {
      ""name"": ""personal information"",
      ""description"": ""Details about a person's private life, such as their name, address, and date of birth.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""janitor"",
      ""relationship"": ""gave"",
      ""related_concept"": ""documents"",
      ""description"": ""The janitor handed over some documents.""
    },
    {
      ""concept"": ""documents"",
      ""relationship"": ""include"",
      ""related_concept"": ""personal information"",
      ""description"": ""The documents contained details about a person's private life.""
    },
    {
      ""concept"": ""janitor"",
      ""relationship"": ""owns"",
      ""related_concept"": ""personal information"",
      ""description"": ""The personal information within the documents belongs to the janitor.""
    }
  ]
}

[your answer]
{
  ""answer"": ""janitor"",
  ""reasoning"": ""The sentence structure implies that the documents given by the janitor contained his personal information.
Since the documents were given by the janitor and the 'his' refers to the owner of the personal information, it logically
follows that 'his' refers to the janitor.""
}
</s>"
258,The janitor gave the clerk some documents which she required.,clerk,she,Who does 'she' refer to?,,,"['clerk', 'janitor']","Question: - The janitor gave the clerk some documents which she required. Who does 'she' refer to?
Options: - ['clerk', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor gave the clerk some documents which she required. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""janitor"",
      ""description"": ""A person who cleans and maintains buildings.""
    },
    {
      ""name"": ""clerk"",
      ""description"": ""An employee who sells goods or services over a counter or through a window.""
    },
    {
      ""name"": ""documents"",
      ""description"": ""Written or printed materials containing information.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""janitor"",
      ""relationship"": ""gave"",
      ""related_concept"": ""documents"",
      ""description"": ""The janitor provided the documents.""
    },
    {
      ""concept"": ""documents"",
      ""relationship"": ""required by"",
      ""related_concept"": ""clerk"",
      ""description"": ""The documents were needed by the clerk.""
    },
    {
      ""concept"": ""clerk"",
      ""relationship"": ""received"",
      ""related_concept"": ""documents"",
      ""description"": ""The clerk was given the documents.""
    }
  ]
}

[your answer]
{
  ""answer"": ""clerk"",
  ""reasoning"": ""The sentence structure implies that the documents were given from the janitor to the clerk because the clerk
required them. Therefore, 'she' refers to the clerk, as it is clear from the context that the documents were intended for the
clerk's use.""
}
</s>"
