id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
254,The baker is afraid of the sheriff because he did something wrong.,baker,he,Who does 'he' refer to?,,,"['sheriff', 'baker']","Question: - The baker is afraid of the sheriff because he did something wrong. Who does 'he' refer to?
Options: - ['sheriff', 'baker']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The baker is afraid of the sheriff because he did something wrong. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""baker"",
      ""description"": ""A person who makes bread""
    },
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer in the United States""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""baker"",
      ""relationship"": ""afraid_of"",
      ""related_concept"": ""sheriff"",
      ""description"": ""The baker is afraid of the sheriff""
    },
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""represents"",
      ""related_concept"": ""law_enforcement"",
      ""description"": ""The sheriff represents law enforcement""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""did_something_wrong"",
      ""related_concept"": ""reason_for_fear"",
      ""description"": ""The baker did something wrong, causing fear""
    }
  ]
}

[your answer]
{
  ""answer"": ""baker"",
  ""reasoning"": ""The sentence structure implies that the 'he' who did something wrong and is afraid of the sheriff is the same
person. Since the baker is the one with the fear, and the fear is due to doing something wrong, it logically follows that
'he' refers to the baker. The sheriff is mentioned as the object of fear, but the subject of the fear is the baker.""
}
</s>"
255,The baker is afraid of the sheriff because she looks very serious.,sheriff,she,Who does 'she' refer to?,,,"['sheriff', 'baker']","Question: - The baker is afraid of the sheriff because she looks very serious. Who does 'she' refer to?
Options: - ['sheriff', 'baker']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The baker is afraid of the sheriff because she looks very serious. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""baker"",
      ""description"": ""A person who makes bread""
    },
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer in the United States""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""baker"",
      ""relationship"": ""afraid_of"",
      ""related_concept"": ""sheriff"",
      ""description"": ""The baker is afraid of the sheriff""
    }
  ]
}

[your answer]
{
  ""answer"": ""sheriff"",
  ""reasoning"": ""The sentence structure implies that the baker is afraid of someone, and since the sheriff is the only other
mentioned person in the context, it logically follows that the sheriff is the person the baker is afraid of due to her
serious appearance.""
}
</s>"
256,The lawyer left the documents with the clerk but she forgot to get a receipt.,lawyer,she,Who does 'she' refer to?,,,"['lawyer', 'clerk']","Question: - The lawyer left the documents with the clerk but she forgot to get a receipt. Who does 'she' refer to?
Options: - ['lawyer', 'clerk']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer left the documents with the clerk but she forgot to get a receipt. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional who practices law.""
    },
    {
      ""name"": ""clerk"",
      ""description"": ""An assistant or employee who performs routine tasks.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""leaves documents with"",
      ""related_concept"": ""clerk"",
      ""description"": ""The lawyer hands over the documents to the clerk.""
    },
    {
      ""concept"": ""clerk"",
      ""relationship"": ""forgets to get"",
      ""related_concept"": ""receipt"",
      ""description"": ""The clerk fails to obtain a receipt after receiving the documents.""
    }
  ]
}

[your answer]
{
  ""answer"": ""clerk"",
  ""reasoning"": ""The sentence structure implies that the action of forgetting to get a receipt is directly related to the
clerk, as she is the one who was supposed to get the receipt after receiving the documents from the lawyer. Therefore, 'she'
refers to the clerk.""
}
</s>"
257,The janitor gave the clerk some documents which included her personal information.,janitor,her,Who does 'her' refer to?,,,"['clerk', 'janitor']","Question: - The janitor gave the clerk some documents which included her personal information. Who does 'her' refer to?
Options: - ['clerk', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor gave the clerk some documents which included her personal information. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""janitor"",
      ""description"": ""A person employed to clean and maintain buildings.""
    },
    {
      ""name"": ""clerk"",
      ""description"": ""An employee who assists customers or performs administrative tasks.""
    },
    {
      ""name"": ""documents"",
      ""description"": ""Pieces of paper or electronic files containing information.""
    },
    {
      ""name"": ""personal information"",
      ""description"": ""Details about a person's identity, such as name, address, or date of birth.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""janitor"",
      ""relationship"": ""gave"",
      ""related_concept"": ""documents"",
      ""description"": ""The janitor handed over the documents.""
    },
    {
      ""concept"": ""documents"",
      ""relationship"": ""contain"",
      ""related_concept"": ""personal information"",
      ""description"": ""The documents have details about a person's identity.""
    },
    {
      ""concept"": ""clerk"",
      ""relationship"": ""received"",
      ""related_concept"": ""documents"",
      ""description"": ""The clerk was given the documents by the janitor.""
    }
  ]
}

[your answer]
{
  ""answer"": ""clerk"",
  ""reasoning"": ""The sentence structure implies that the documents containing personal information were given from the janitor
to the clerk. Since the 'her' in the sentence refers back to the person who received the documents, and the clerk is the only
other named person in the context, it logically follows that 'her' refers to the clerk.""
}
</s>"
258,The janitor gave the clerk some documents which he required.,clerk,he,Who does 'he' refer to?,,,"['clerk', 'janitor']","Question: - The janitor gave the clerk some documents which he required. Who does 'he' refer to?
Options: - ['clerk', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor gave the clerk some documents which he required. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""janitor"",
      ""description"": ""A person responsible for cleaning and maintaining a building.""
    },
    {
      ""name"": ""clerk"",
      ""description"": ""An employee who assists customers or performs administrative tasks.""
    },
    {
      ""name"": ""documents"",
      ""description"": ""Pieces of paper or electronic files containing information.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""janitor"",
      ""relationship"": ""gives"",
      ""related_concept"": ""documents"",
      ""description"": ""The janitor hands over the documents.""
    },
    {
      ""concept"": ""documents"",
      ""relationship"": ""required by"",
      ""related_concept"": ""clerk"",
      ""description"": ""The documents are needed by the clerk.""
    },
    {
      ""concept"": ""clerk"",
      ""relationship"": ""receives"",
      ""related_concept"": ""documents"",
      ""description"": ""The clerk is the recipient of the documents.""
    }
  ]
}

[your answer]
{
  ""answer"": ""clerk"",
  ""reasoning"": ""The sentence structure implies that the documents were given by the janitor to the clerk because the clerk
required them. Therefore, 'he' refers to the clerk, as it is clear from the context that the action of requiring the
documents is attributed to the clerk.""
}
</s>"
259,The attendant recognized the developer because he reads a lot of technical news.,attendant,he,Who does 'he' refer to?,,,"['developer', 'attendant']","Question: - The attendant recognized the developer because he reads a lot of technical news. Who does 'he' refer to?
Options: - ['developer', 'attendant']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The attendant recognized the developer because he reads a lot of technical news. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""attendant"",
      ""description"": ""A person who is employed to look after or manage a place or to serve customers""
    },
    {
      ""name"": ""developer"",
      ""description"": ""A person who develops software or applications""
    },
    {
      ""name"": ""technical news"",
      ""description"": ""News related to technology and software development""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""attendant"",
      ""relationship"": ""recognizes"",
      ""related_concept"": ""developer"",
      ""description"": ""The attendant is able to identify the developer""
    },
    {
      ""concept"": ""developer"",
      ""relationship"": ""reads"",
      ""related_concept"": ""technical news"",
      ""description"": ""The developer engages with technical news""
    },
    {
      ""concept"": ""technical news"",
      ""relationship"": ""is read by"",
      ""related_concept"": ""developer"",
      ""description"": ""Technical news is consumed by the developer""
    }
  ]
}

[your answer]
{
  ""answer"": ""developer"",
  ""reasoning"": ""The sentence implies that the attendant recognized the developer because the developer reads a lot of
technical news. This indicates that the 'he' refers to the developer, as it is the developer's habit of reading technical
news that is the reason for recognition.""
}
</s>"
260,The attendant recognized the developer because she is very famous.,developer,she,Who does 'she' refer to?,,,"['attendant', 'developer']","Question: - The attendant recognized the developer because she is very famous. Who does 'she' refer to?
Options: - ['attendant', 'developer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The attendant recognized the developer because she is very famous. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""attendant"",
      ""description"": ""A person who looks after or takes care of something or someone""
    },
    {
      ""name"": ""developer"",
      ""description"": ""A person who develops software or applications""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""attendant"",
      ""relationship"": ""recognizes"",
      ""related_concept"": ""developer"",
      ""description"": ""The attendant is able to identify the developer""
    },
    {
      ""concept"": ""developer"",
      ""relationship"": ""is"",
      ""related_concept"": ""famous"",
      ""description"": ""The developer has a high level of recognition or renown""
    }
  ]
}

[your answer]
{
  ""answer"": ""developer"",
  ""reasoning"": ""The sentence implies that the attendant recognized the developer because she is famous. This indicates that
the 'she' refers to the developer, as the recognition is based on her fame.""
}
</s>"
261,The writer wrote a book about the carpenter because he was moved by the story.,writer,he,Who does 'he' refer to?,,,"['carpenter', 'writer']","Question: - The writer wrote a book about the carpenter because he was moved by the story. Who does 'he' refer to?
Options: - ['carpenter', 'writer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The writer wrote a book about the carpenter because he was moved by the story. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""writer"",
      ""description"": ""an individual who creates written works""
    },
    {
      ""name"": ""carpenter"",
      ""description"": ""a skilled craftsperson who makes or repairs things from wood""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""writer"",
      ""relationship"": ""writes about"",
      ""related_concept"": ""carpenter"",
      ""description"": ""The writer creates a book focusing on the carpenter""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""moved by"",
      ""related_concept"": ""carpenter's story"",
      ""description"": ""The carpenter's story inspires the writer to write a book about him""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure implies that the 'he' who was moved by the story refers to the 'writer' because the
writer is the one who wrote a book about the carpenter, indicating a direct connection between the writer's reaction to the
carpenter's story and the creation of the book.""
}
</s>"
262,The writer wrote a book about the carpenter because her story is very moving.,carpenter,her,Who does 'her' refer to?,,,"['carpenter', 'writer']","Question: - The writer wrote a book about the carpenter because her story is very moving. Who does 'her' refer to?
Options: - ['carpenter', 'writer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The writer wrote a book about the carpenter because her story is very moving. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""writer"",
      ""description"": ""A person who writes books""
    },
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled craftsperson who makes or repairs things from wood""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""writer"",
      ""relationship"": ""writes about"",
      ""related_concept"": ""carpenter"",
      ""description"": ""The writer creates a book focusing on the carpenter""
    }
  ]
}

[your answer]
{
  ""answer"": ""writer"",
  ""reasoning"": ""The sentence structure implies that the subject 'her' refers to the person who wrote the book, which is the
'writer'. The book's content being 'very moving' is attributed to the writer's story about the carpenter, not the carpenter's
story itself.""
}
</s>"
263,The cook asked the attendant to try the cake because he had excellent taste.,attendant,he,Who does 'he' refer to?,,,"['cook', 'attendant']","Question: - The cook asked the attendant to try the cake because he had excellent taste. Who does 'he' refer to?
Options: - ['cook', 'attendant']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook asked the attendant to try the cake because he had excellent taste. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food for eating""
    },
    {
      ""name"": ""attendant"",
      ""description"": ""A person who looks after or serves someone""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""asks"",
      ""related_concept"": ""attendant"",
      ""description"": ""The cook requests the attendant to do something""
    },
    {
      ""concept"": ""attendant"",
      ""relationship"": ""tries"",
      ""related_concept"": ""cake"",
      ""description"": ""The attendant attempts to eat or taste the cake""
    },
    {
      ""concept"": ""cook"",
      ""relationship"": ""has"",
      ""related_concept"": ""excellent taste"",
      ""description"": ""The cook possesses a high level of taste discernment""
    }
  ]
}

[your answer]
{
  ""answer"": ""cook"",
  ""reasoning"": ""The cook asked the attendant to try the cake because the cook had excellent taste, implying that the cook's
judgment of taste is being conveyed to the attendant. Since the cook is the one with the excellent taste, the 'he' in the
sentence refers to the cook.""
}
</s>"
264,The cook asked the attendant to try the cake because she had no other friends.,cook,she,Who does 'she' refer to?,,,"['attendant', 'cook']","Question: - The cook asked the attendant to try the cake because she had no other friends. Who does 'she' refer to?
Options: - ['attendant', 'cook']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook asked the attendant to try the cake because she had no other friends. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food for others""
    },
    {
      ""name"": ""attendant"",
      ""description"": ""A person who looks after or serves someone""
    },
    {
      ""name"": ""cake"",
      ""description"": ""A sweet baked dessert""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""asks"",
      ""related_concept"": ""attendant"",
      ""description"": ""The cook requests the attendant to do something""
    },
    {
      ""concept"": ""attendant"",
      ""relationship"": ""try"",
      ""related_concept"": ""cake"",
      ""description"": ""The attendant is asked to taste the cake""
    },
    {
      ""concept"": ""attendant"",
      ""relationship"": ""is asked by"",
      ""related_concept"": ""cook"",
      ""description"": ""The attendant is the recipient of the request from the cook""
    }
  ]
}

[your answer]
{
  ""answer"": ""attendant"",
  ""reasoning"": ""The sentence structure implies that the cook is asking the attendant to try the cake, indicating 'she' refers
to the attendant, as the cook is the subject making the request.""
}
</s>"
265,The analyst employed the housekeeper because she could not stand housework.,analyst,she,Who does 'she' refer to?,,,"['housekeeper', 'analyst']","Question: - The analyst employed the housekeeper because she could not stand housework. Who does 'she' refer to?
Options: - ['housekeeper', 'analyst']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst employed the housekeeper because she could not stand housework. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""analyst"",
      ""description"": ""A person who analyzes data or information""
    },
    {
      ""name"": ""housekeeper"",
      ""description"": ""A person employed to keep a house clean and tidy""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""analyst"",
      ""relationship"": ""employs"",
      ""related_concept"": ""housekeeper"",
      ""description"": ""The analyst hires the housekeeper to perform housework""
    },
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""performs"",
      ""related_concept"": ""housework"",
      ""description"": ""The housekeeper is responsible for performing housework""
    }
  ]
}

[your answer]
{
  ""answer"": ""analyst"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' cannot stand housework, which is the reason for
employing the housekeeper. Since the analyst is the one making the decision to hire the housekeeper due to her own dislike
for housework, 'she' refers to the analyst.""
}
</s>"
266,The analyst employed the housekeeper because he has good at cleaning.,housekeeper,he,Who does 'he' refer to?,,,"['analyst', 'housekeeper']","Question: - The analyst employed the housekeeper because he has good at cleaning. Who does 'he' refer to?
Options: - ['analyst', 'housekeeper']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst employed the housekeeper because he has good at cleaning. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""analyst"",
      ""description"": ""A person who analyzes data or information""
    },
    {
      ""name"": ""housekeeper"",
      ""description"": ""A person who is responsible for the cleanliness of a house""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""analyst"",
      ""relationship"": ""employs"",
      ""related_concept"": ""housekeeper"",
      ""description"": ""The analyst hires the housekeeper for a specific task""
    },
    {
      ""concept"": ""housekeeper"",
      ""relationship"": ""is good at"",
      ""related_concept"": ""cleaning"",
      ""description"": ""The housekeeper possesses the skill of cleaning""
    }
  ]
}

[your answer]
{
  ""answer"": ""analyst"",
  ""reasoning"": ""The sentence structure implies that the subject 'he' refers to the person who employs the housekeeper, which
is the analyst. The analyst is the one who has the ability to employ someone because he has the power or authority to do so.
Therefore, 'he' refers to the analyst.""
}
</s>"
