id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
303,The cook tried to avoid seeing the auditor because he knew the problems in the kitchen were easy to find.,cook,he,Who does 'he' refer to?,,,"['cook', 'auditor']","Question: - The cook tried to avoid seeing the auditor because he knew the problems in the kitchen were easy to find. Who does 'he' refer to?
Options: - ['cook', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook tried to avoid seeing the auditor because he knew the problems in the kitchen were easy to find. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""A person who examines and evaluates the financial records of a company or organization""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""avoids"",
      ""related_concept"": ""auditor"",
      ""description"": ""The cook tries to avoid seeing the auditor""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""finds"",
      ""related_concept"": ""problems"",
      ""description"": ""The auditor is expected to find problems""
    },
    {
      ""concept"": ""kitchen"",
      ""relationship"": ""location_of"",
      ""related_concept"": ""problems"",
      ""description"": ""The kitchen is the location where problems are found""
    }
  ]
}

[your answer]
{
  ""answer"": ""cook"",
  ""reasoning"": ""The sentence structure implies that the subject 'he' is the same person who is trying to avoid the auditor,
indicating 'he' refers to the cook. The cook is the one with knowledge of the kitchen problems, making it clear that 'he' is
the cook.""
}
</s>"
304,The cook tried to avoid seeing the auditor because she would easily find the problems with the kitchen.,auditor,she,Who does 'she' refer to?,,,"['auditor', 'cook']","Question: - The cook tried to avoid seeing the auditor because she would easily find the problems with the kitchen. Who does 'she' refer to?
Options: - ['auditor', 'cook']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook tried to avoid seeing the auditor because she would easily find the problems with the kitchen. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food for eating""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""A person who examines and evaluates the accounts, financial records, and financial systems of a
business""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""avoids"",
      ""related_concept"": ""auditor"",
      ""description"": ""The cook tries to avoid encountering the auditor""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""finds"",
      ""related_concept"": ""problems"",
      ""description"": ""The auditor easily identifies issues or mistakes""
    },
    {
      ""concept"": ""problems"",
      ""relationship"": ""located_in"",
      ""related_concept"": ""kitchen"",
      ""description"": ""The problems are specifically related to the kitchen""
    }
  ]
}

[your answer]
{
  ""answer"": ""cook"",
  ""reasoning"": ""The sentence structure implies that the subject 'she' who is trying to avoid the auditor is the cook. The
cook is the one who would be concerned about the auditor finding problems in the kitchen, indicating that 'she' is the cook.""
}
</s>"
305,The salesperson tried to convince the designer that nobody would buy the design because he knew the customers well.,salesperson,he,Who does 'he' refer to?,,,"['salesperson', 'designer']","Question: - The salesperson tried to convince the designer that nobody would buy the design because he knew the customers well. Who does 'he' refer to?
Options: - ['salesperson', 'designer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson tried to convince the designer that nobody would buy the design because he knew the customers well. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""salesperson"",
      ""description"": ""An individual who sells products or services to customers.""
    },
    {
      ""name"": ""designer"",
      ""description"": ""A person who creates designs for products or visual concepts.""
    },
    {
      ""name"": ""customer"",
      ""description"": ""An individual or organization that buys goods or services.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""knows"",
      ""related_concept"": ""customer"",
      ""description"": ""The salesperson has knowledge about the customer's preferences and buying habits.""
    },
    {
      ""concept"": ""designer"",
      ""relationship"": ""creates"",
      ""related_concept"": ""design"",
      ""description"": ""The designer is responsible for creating designs for products or visual concepts.""
    },
    {
      ""concept"": ""customer"",
      ""relationship"": ""buys"",
      ""related_concept"": ""design"",
      ""description"": ""The customer is the individual or organization that purchases the product or service based on the
design.""
    },
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""convincing"",
      ""related_concept"": ""designer"",
      ""description"": ""The salesperson attempts to persuade the designer regarding the saleability of a design.""
    }
  ]
}

[your answer]
{
  ""answer"": ""salesperson"",
  ""reasoning"": ""The sentence structure implies that the salesperson is the one with knowledge about the customers, which he
uses to convince the designer about the saleability of a design. Therefore, 'he' refers to the salesperson, as he is the one
with the direct knowledge of the customers.""
}
</s>"
306,The salesperson tried to convince the designer that nobody would buy the design because she failed to pick good colors.,designer,she,Who does 'she' refer to?,,,"['designer', 'salesperson']","Question: - The salesperson tried to convince the designer that nobody would buy the design because she failed to pick good colors. Who does 'she' refer to?
Options: - ['designer', 'salesperson']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson tried to convince the designer that nobody would buy the design because she failed to pick good colors. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""salesperson"",
      ""description"": ""An individual who sells products or services to customers.""
    },
    {
      ""name"": ""designer"",
      ""description"": ""A person who creates designs for products or visual concepts.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""attempts to convince"",
      ""related_concept"": ""designer"",
      ""description"": ""The salesperson tries to persuade the designer.""
    },
    {
      ""concept"": ""designer"",
      ""relationship"": ""responsible for"",
      ""related_concept"": ""color selection"",
      ""description"": ""The designer is in charge of choosing colors for the product.""
    },
    {
      ""concept"": ""designer"",
      ""relationship"": ""perceived as"",
      ""related_concept"": ""salesperson"",
      ""description"": ""The designer is viewed as the reason for the salesperson's concern about sales.""
    }
  ]
}

[your answer]
{
  ""answer"": ""designer"",
  ""reasoning"": ""The sentence implies that the salesperson is expressing concern about the product's color selection, which is
the designer's responsibility. Therefore, 'she' refers to the designer, as the salesperson is addressing her directly about
the issue of color choice.""
}
</s>"
307,The sheriff told the counselor that she was under investigation.,counselor,she,Who does 'she' refer to?,,,"['sheriff', 'counselor']","Question: - The sheriff told the counselor that she was under investigation. Who does 'she' refer to?
Options: - ['sheriff', 'counselor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff told the counselor that she was under investigation. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer responsible for maintaining order in a jurisdiction.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A professional who provides advice and support to individuals or groups.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""informs"",
      ""related_concept"": ""counselor"",
      ""description"": ""The sheriff communicates information to the counselor.""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""is subject of"",
      ""related_concept"": ""investigation"",
      ""description"": ""The counselor is the individual under investigation.""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence structure implies that the sheriff is communicating information about an investigation to the
counselor. Since the counselor is the recipient of this information and the subject of the investigation, 'she' refers to the
counselor.""
}
</s>"
308,The sheriff told the counselor that he would arrive in the afternoon.,sheriff,he,Who does 'he' refer to?,,,"['sheriff', 'counselor']","Question: - The sheriff told the counselor that he would arrive in the afternoon. Who does 'he' refer to?
Options: - ['sheriff', 'counselor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff told the counselor that he would arrive in the afternoon. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""sheriff"",
      ""description"": ""A law enforcement officer responsible for maintaining order in a specific area.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A professional who provides advice and support to individuals or groups.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""speaks to"",
      ""related_concept"": ""counselor"",
      ""description"": ""The sheriff communicates with the counselor.""
    },
    {
      ""concept"": ""sheriff"",
      ""relationship"": ""promises arrival"",
      ""related_concept"": ""afternoon"",
      ""description"": ""The sheriff indicates he will arrive at a specific time.""
    }
  ]
}

[your answer]
{
  ""answer"": ""sheriff"",
  ""reasoning"": ""The sentence structure indicates that the sheriff is the subject who makes the statement about his arrival
time. Since 'he' is referring back to the sheriff, the correct answer is 'sheriff'.""
}
</s>"
309,The analyst asked the counselor about her hourly rate.,counselor,her,Who does 'her' refer to?,,,"['analyst', 'counselor']","Question: - The analyst asked the counselor about her hourly rate. Who does 'her' refer to?
Options: - ['analyst', 'counselor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst asked the counselor about her hourly rate. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""analyst"",
      ""description"": ""A person who analyzes data or information""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A person who provides advice and support to individuals or groups""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""analyst"",
      ""relationship"": ""asks"",
      ""related_concept"": ""counselor"",
      ""description"": ""The analyst inquires about the counselor's hourly rate""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence structure implies that the analyst is asking the counselor about her hourly rate, indicating
'her' refers to the counselor, as the counselor is the subject of the sentence being asked about.""
}
</s>"
310,The analyst asked the counselor about his recent nightmares.,analyst,his,Who does 'his' refer to?,,,"['counselor', 'analyst']","Question: - The analyst asked the counselor about his recent nightmares. Who does 'his' refer to?
Options: - ['counselor', 'analyst']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst asked the counselor about his recent nightmares. Who does 'his' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""analyst"",
      ""description"": ""A person who analyzes data or information""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A person who provides advice and support to individuals or groups""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""analyst"",
      ""relationship"": ""asks"",
      ""related_concept"": ""counselor"",
      ""description"": ""The analyst is the one who asks the counselor about his nightmares""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""experiences"",
      ""related_concept"": ""nightmares"",
      ""description"": ""The counselor is the one who is experiencing nightmares""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence structure implies that the 'his' refers to the person who is being asked about their nightmares,
which is the counselor, as the analyst is the one asking the question. Therefore, 'his' refers to the counselor.""
}
</s>"
311,The analyst awkwardly ran into the attendant who kept raising her voice with customers.,attendant,her,Who does 'her' refer to?,,,"['attendant', 'analyst']","Question: - The analyst awkwardly ran into the attendant who kept raising her voice with customers. Who does 'her' refer to?
Options: - ['attendant', 'analyst']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst awkwardly ran into the attendant who kept raising her voice with customers. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""analyst"",
      ""description"": ""A person who analyzes data or information""
    },
    {
      ""name"": ""attendant"",
      ""description"": ""A person who provides services or assistance to customers""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""analyst"",
      ""relationship"": ""encountered"",
      ""related_concept"": ""attendant"",
      ""description"": ""The analyst had an encounter with the attendant""
    },
    {
      ""concept"": ""attendant"",
      ""relationship"": ""interacts_with"",
      ""related_concept"": ""customers"",
      ""description"": ""The attendant engages in interactions with customers""
    }
  ]
}

[your answer]
{
  ""answer"": ""attendant"",
  ""reasoning"": ""The sentence describes an encounter between the analyst and the attendant, focusing on the attendant's
behavior towards customers. 'Her' refers to the attendant, as the sentence contextually points out the attendant's actions
and not the analyst's.""
}
</s>"
312,"Last Saturday, the physician called the tailor to fix his suit.",physician,his,Who does 'his' refer to?,,,"['tailor', 'physician']","Question: - Last Saturday, the physician called the tailor to fix his suit. Who does 'his' refer to?
Options: - ['tailor', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
","Last Saturday, the physician called the tailor to fix his suit. Who does 'his' refer to?","[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""physician"",
      ""description"": ""A medical doctor""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or repairs clothes""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""physician"",
      ""relationship"": ""calls"",
      ""related_concept"": ""tailor"",
      ""description"": ""The physician initiates contact with the tailor""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""fixes"",
      ""related_concept"": ""suit"",
      ""description"": ""The tailor is the one who performs the action on the suit""
    },
    {
      ""concept"": ""physician"",
      ""relationship"": ""owns"",
      ""related_concept"": ""suit"",
      ""description"": ""The suit is the object of the action requested by the physician""
    }
  ]
}

[your answer]
{
  ""answer"": ""physician"",
  ""reasoning"": ""The sentence structure implies that the physician is the one who initiated the call to the tailor to fix his
suit. Therefore, 'his' refers to the physician, as he is the subject of the sentence and the owner of the suit being fixed.""
}
</s>"
313,"Last Saturday, the physician called the tailor to discuss her abnormal immune system.",tailor,her,Who does 'her' refer to?,,,"['tailor', 'physician']","Question: - Last Saturday, the physician called the tailor to discuss her abnormal immune system. Who does 'her' refer to?
Options: - ['tailor', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
","Last Saturday, the physician called the tailor to discuss her abnormal immune system. Who does 'her' refer to?","[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""physician"",
      ""description"": ""A medical doctor""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or customizes clothes""
    },
    {
      ""name"": ""abnormal immune system"",
      ""description"": ""A condition where the immune system does not function properly""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""physician"",
      ""relationship"": ""discusses"",
      ""related_concept"": ""abnormal immune system"",
      ""description"": ""The physician is discussing the condition of the abnormal immune system""
    },
    {
      ""concept"": ""physician"",
      ""relationship"": ""calls"",
      ""related_concept"": ""tailor"",
      ""description"": ""The physician initiates a conversation with the tailor""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""is called by"",
      ""related_concept"": ""physician"",
      ""description"": ""The tailor is the recipient of the call from the physician""
    }
  ]
}

[your answer]
{
  ""answer"": ""physician"",
  ""reasoning"": ""The sentence structure implies that the physician is the one making the call to discuss an issue with the
tailor. Since the discussion is about 'her' abnormal immune system, and the physician is the subject initiating the call, it
logically follows that 'her' refers to the physician, as the physician is the one with the abnormal immune system being
discussed.""
}
</s>"
314,"The lawyer offered a free legal advice to the attendant, which she was in dire need of.",attendant,she,Who does 'she' refer to?,,,"['attendant', 'lawyer']","Question: - The lawyer offered a free legal advice to the attendant, which she was in dire need of. Who does 'she' refer to?
Options: - ['attendant', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
","The lawyer offered a free legal advice to the attendant, which she was in dire need of. Who does 'she' refer to?","[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional who practices law""
    },
    {
      ""name"": ""attendant"",
      ""description"": ""A person who is present to assist or look after someone""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""offers advice to"",
      ""related_concept"": ""attendant"",
      ""description"": ""The lawyer provides legal guidance to the attendant""
    },
    {
      ""concept"": ""attendant"",
      ""relationship"": ""receives advice from"",
      ""related_concept"": ""lawyer"",
      ""description"": ""The attendant is the recipient of the legal advice offered by the lawyer""
    }
  ]
}

[your answer]
{
  ""answer"": ""attendant"",
  ""reasoning"": ""The lawyer offered free legal advice, indicating the advice was intended for someone in need. Since the
lawyer is the one offering the advice and the 'she' in question is the recipient of the advice, it logically refers to the
'attendant', who is the one in dire need of legal advice.""
}
</s>"
