id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
347,The driver took the editor on a ride because she wanted to see the city.,editor,she,Who does 'she' refer to?,,,"['driver', 'editor']","Question: - The driver took the editor on a ride because she wanted to see the city. Who does 'she' refer to?
Options: - ['driver', 'editor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver took the editor on a ride because she wanted to see the city. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""editor"",
      ""description"": ""A person who oversees and manages the production of a publication.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""provides ride for"",
      ""related_concept"": ""editor"",
      ""description"": ""The driver is the one taking the editor on a ride.""
    }
  ]
}

[your answer]
{
  ""answer"": ""editor"",
  ""reasoning"": ""The sentence structure implies that the editor is the person who wanted to see the city, as the driver is the
one providing the ride. Therefore, 'she' refers to the editor.""
}
</s>"
348,The CEO was worried about a visit from the auditor because he failed to submit some paperwork on time.,ceo,he,Who does 'he' refer to?,,,"['ceo', 'auditor']","Question: - The CEO was worried about a visit from the auditor because he failed to submit some paperwork on time. Who does 'he' refer to?
Options: - ['ceo', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO was worried about a visit from the auditor because he failed to submit some paperwork on time. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, the head of a company""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""An individual or firm appointed to examine and report on the financial statements of an organization""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""worried about"",
      ""related_concept"": ""auditor"",
      ""description"": ""The CEO is concerned about the impending visit from the auditor""
    },
    {
      ""concept"": ""CEO"",
      ""relationship"": ""failed to submit"",
      ""related_concept"": ""paperwork"",
      ""description"": ""The CEO did not meet the deadline for submitting certain documents""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""examines"",
      ""related_concept"": ""paperwork"",
      ""description"": ""The auditor reviews the submitted documents to ensure compliance and accuracy""
    }
  ]
}

[your answer]
{
  ""answer"": ""CEO"",
  ""reasoning"": ""The sentence structure implies that the person worried about the visit from the auditor due to failing to
submit paperwork on time is the same person who is responsible for submitting the paperwork. Since the CEO is mentioned as
being worried, and the failure to submit paperwork is directly related to the visit from the auditor, it logically follows
that 'he' refers to the CEO.""
}
</s>"
349,The CEO was worried about a visit from the auditor because she was known to be strict.,auditor,she,Who does 'she' refer to?,,,"['ceo', 'auditor']","Question: - The CEO was worried about a visit from the auditor because she was known to be strict. Who does 'she' refer to?
Options: - ['ceo', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO was worried about a visit from the auditor because she was known to be strict. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer of a company""
    },
    {
      ""name"": ""Auditor"",
      ""description"": ""An individual or firm appointed to examine and report on the financial statements of an organization""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""worries about"",
      ""related_concept"": ""Auditor"",
      ""description"": ""The CEO is concerned about the visit from the auditor""
    },
    {
      ""concept"": ""Auditor"",
      ""relationship"": ""known for"",
      ""related_concept"": ""strictness"",
      ""description"": ""The auditor is recognized for being strict""
    }
  ]
}

[your answer]
{
  ""answer"": ""auditor"",
  ""reasoning"": ""The sentence structure implies that the CEO's worry is specifically about the auditor's strictness,
indicating 'she' refers to the auditor. The relationship between the CEO's worry and the auditor's strictness directly
connects the two, making 'she' the auditor.""
}
</s>"
350,The driver went to the cashier because he needed to make a deposit.,driver,he,Who does 'he' refer to?,,,"['cashier', 'driver']","Question: - The driver went to the cashier because he needed to make a deposit. Who does 'he' refer to?
Options: - ['cashier', 'driver']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver went to the cashier because he needed to make a deposit. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""cashier"",
      ""description"": ""A person who operates a cash register and collects money from customers.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""visits"",
      ""related_concept"": ""cashier"",
      ""description"": ""The driver goes to the cashier.""
    },
    {
      ""concept"": ""cashier"",
      ""relationship"": ""provides service for"",
      ""related_concept"": ""driver"",
      ""description"": ""The cashier provides service to the driver.""
    }
  ]
}

[your answer]
{
  ""answer"": ""driver"",
  ""reasoning"": ""The sentence structure implies that the subject 'he' refers to the person who is performing the action, which
is the driver. The driver is the one who went to the cashier to make a deposit, indicating 'he' is the driver.""
}
</s>"
351,The driver went to the cashier because she seemed to need a ride.,cashier,she,Who does 'she' refer to?,,,"['cashier', 'driver']","Question: - The driver went to the cashier because she seemed to need a ride. Who does 'she' refer to?
Options: - ['cashier', 'driver']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver went to the cashier because she seemed to need a ride. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""cashier"",
      ""description"": ""A person who operates a cash register and collects money from customers.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""went to"",
      ""related_concept"": ""cashier"",
      ""description"": ""The driver moved towards the cashier.""
    },
    {
      ""concept"": ""cashier"",
      ""relationship"": ""seemed to need"",
      ""related_concept"": ""ride"",
      ""description"": ""The cashier appeared to require a means of transportation.""
    },
    {
      ""concept"": ""driver"",
      ""relationship"": ""provides"",
      ""related_concept"": ""ride"",
      ""description"": ""The driver offers a ride.""
    }
  ]
}

[your answer]
{
  ""answer"": ""driver"",
  ""reasoning"": ""The driver went to the cashier because she seemed to need a ride. This implies that the driver is the one
providing the ride, making 'driver' the correct answer.""
}
</s>"
352,The carpenter met with the teacher so that she could ask science questions.,teacher,she,Who does 'she' refer to?,,,"['carpenter', 'teacher']","Question: - The carpenter met with the teacher so that she could ask science questions. Who does 'she' refer to?
Options: - ['carpenter', 'teacher']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter met with the teacher so that she could ask science questions. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled tradesperson who makes or repairs furniture or other objects from wood or other materials.""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""A person who teaches students, either individually or in a group, or who develops the curriculum.""
    },
    {
      ""name"": ""science questions"",
      ""description"": ""Questions related to scientific concepts or experiments.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""meets"",
      ""related_concept"": ""teacher"",
      ""description"": ""The carpenter engages in a meeting with the teacher.""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""asks"",
      ""related_concept"": ""science questions"",
      ""description"": ""The teacher poses inquiries related to science.""
    },
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""associated_with"",
      ""related_concept"": ""science questions"",
      ""description"": ""The carpenter is the reason for the science questions, implying a contextual or informational
connection.""
    }
  ]
}

[your answer]
{
  ""answer"": ""teacher"",
  ""reasoning"": ""The sentence structure implies that the 'she' refers to the person who is asking the science questions, which
is the teacher, as the carpenter is the subject who is meeting with her. Therefore, 'she' refers to the teacher.""
}
</s>"
353,The salesperson met with the counselor because he was distressed.,salesperson,he,Who does 'he' refer to?,,,"['counselor', 'salesperson']","Question: - The salesperson met with the counselor because he was distressed. Who does 'he' refer to?
Options: - ['counselor', 'salesperson']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson met with the counselor because he was distressed. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""salesperson"",
      ""description"": ""An individual who sells goods or services to consumers or businesses.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A person trained to give advice and guidance on personal, social, or psychological problems.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""meets with"",
      ""related_concept"": ""counselor"",
      ""description"": ""The salesperson initiates a meeting with the counselor.""
    },
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""is distressed"",
      ""related_concept"": """",
      ""description"": ""The salesperson is in a state of distress, indicating emotional or mental discomfort.""
    }
  ]
}

[your answer]
{
  ""answer"": ""salesperson"",
  ""reasoning"": ""The sentence structure implies that the subject 'he' is the same person who is distressed and meets with the
counselor. Since the salesperson is the one who is distressed and the subject of the sentence, 'he' refers to the
salesperson.""
}
</s>"
354,The salesperson met with the counselor because she wanted to buy merchandise.,counselor,she,Who does 'she' refer to?,,,"['counselor', 'salesperson']","Question: - The salesperson met with the counselor because she wanted to buy merchandise. Who does 'she' refer to?
Options: - ['counselor', 'salesperson']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson met with the counselor because she wanted to buy merchandise. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""salesperson"",
      ""description"": ""An individual who sells merchandise to customers.""
    },
    {
      ""name"": ""counselor"",
      ""description"": ""A person who provides advice or guidance.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""meets"",
      ""related_concept"": ""counselor"",
      ""description"": ""The salesperson engages in a meeting with the counselor.""
    },
    {
      ""concept"": ""counselor"",
      ""relationship"": ""wants to buy"",
      ""related_concept"": ""merchandise"",
      ""description"": ""The counselor has the intention to purchase merchandise.""
    },
    {
      ""concept"": ""salesperson"",
      ""relationship"": ""sells"",
      ""related_concept"": ""merchandise"",
      ""description"": ""The salesperson is responsible for selling merchandise.""
    }
  ]
}

[your answer]
{
  ""answer"": ""counselor"",
  ""reasoning"": ""The sentence structure implies that the 'she' who met with the salesperson is the same person who wanted to
buy merchandise. Since the counselor is the one with the intention to buy merchandise, and the salesperson is the one selling
merchandise, it logically follows that 'she' refers to the counselor.""
}
</s>"
355,The cook talked to the tailor because his apron needed to be fixed.,cook,his,Who does 'his' refer to?,,,"['tailor', 'cook']","Question: - The cook talked to the tailor because his apron needed to be fixed. Who does 'his' refer to?
Options: - ['tailor', 'cook']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook talked to the tailor because his apron needed to be fixed. Who does 'his' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food for a living""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or repairs clothes""
    },
    {
      ""name"": ""apron"",
      ""description"": ""A piece of clothing worn over the front of the body, often by cooks""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""owns"",
      ""related_concept"": ""apron"",
      ""description"": ""The cook owns the apron that needs to be fixed""
    },
    {
      ""concept"": ""cook"",
      ""relationship"": ""talks to"",
      ""related_concept"": ""tailor"",
      ""description"": ""The cook talks to the tailor to fix the apron""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""fixes"",
      ""related_concept"": ""apron"",
      ""description"": ""The tailor is the one who fixes the apron""
    }
  ]
}

[your answer]
{
  ""answer"": ""cook"",
  ""reasoning"": ""The sentence structure indicates that the cook is the subject who is talking to the tailor about his apron.
Since 'his' refers back to the cook, it implies that the cook's apron needed to be fixed. Therefore, the cook is the correct
answer.""
}
</s>"
356,The cook talked to the tailor because she wanted advice with a recipe.,tailor,she,Who does 'she' refer to?,,,"['cook', 'tailor']","Question: - The cook talked to the tailor because she wanted advice with a recipe. Who does 'she' refer to?
Options: - ['cook', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The cook talked to the tailor because she wanted advice with a recipe. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""cook"",
      ""description"": ""A person who prepares food""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or alters clothes""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""cook"",
      ""relationship"": ""talks to"",
      ""related_concept"": ""tailor"",
      ""description"": ""The cook seeks advice from the tailor""
    }
  ]
}

[your answer]
{
  ""answer"": ""cook"",
  ""reasoning"": ""The sentence structure indicates that the subject 'she' refers to the person who is seeking advice, which is
the cook. The cook is the one who wants advice with a recipe, not the tailor. Therefore, 'she' refers to the cook.""
}
</s>"
357,The driver offered a ride to the teacher but he had an accident on the way.,driver,he,Who does 'he' refer to?,,,"['driver', 'teacher']","Question: - The driver offered a ride to the teacher but he had an accident on the way. Who does 'he' refer to?
Options: - ['driver', 'teacher']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver offered a ride to the teacher but he had an accident on the way. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""An individual operating a vehicle.""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""An individual who instructs students.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""offered ride to"",
      ""related_concept"": ""teacher"",
      ""description"": ""The driver initiated an offer of transportation to the teacher.""
    },
    {
      ""concept"": ""driver"",
      ""relationship"": ""had accident"",
      ""related_concept"": ""self"",
      ""description"": ""The driver experienced an unexpected event involving the vehicle.""
    }
  ]
}

[your answer]
{
  ""answer"": ""driver"",
  ""reasoning"": ""The sentence structure implies that the driver is the one who offered a ride to the teacher and then had an
accident. Therefore, 'he' refers to the driver.""
}
</s>"
358,The driver offered a ride to the teacher but she refused the offer.,teacher,she,Who does 'she' refer to?,,,"['teacher', 'driver']","Question: - The driver offered a ride to the teacher but she refused the offer. Who does 'she' refer to?
Options: - ['teacher', 'driver']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver offered a ride to the teacher but she refused the offer. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""driver"",
      ""description"": ""A person who operates a vehicle.""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""A person who instructs students.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""driver"",
      ""relationship"": ""offered ride to"",
      ""related_concept"": ""teacher"",
      ""description"": ""The driver proposed to transport the teacher.""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""refused offer from"",
      ""related_concept"": ""driver"",
      ""description"": ""The teacher declined the driver's offer of a ride.""
    }
  ]
}

[your answer]
{
  ""answer"": ""teacher"",
  ""reasoning"": ""The sentence structure indicates that the subject 'she' must refer to the person who was offered a ride but
refused it. Since the driver is the one offering the ride, the only other option is the teacher, who is the recipient of the
offer. Therefore, 'she' refers to the teacher.""
}
</s>"
359,The lawyer represented the writer because he was a big fan.,lawyer,he,Who does 'he' refer to?,,,"['writer', 'lawyer']","Question: - The lawyer represented the writer because he was a big fan. Who does 'he' refer to?
Options: - ['writer', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer represented the writer because he was a big fan. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""lawyer"",
      ""description"": ""A professional who practices law.""
    },
    {
      ""name"": ""writer"",
      ""description"": ""A person who uses written words in various styles and techniques to communicate ideas.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""lawyer"",
      ""relationship"": ""represents"",
      ""related_concept"": ""writer"",
      ""description"": ""The lawyer acts on behalf of the writer.""
    },
    {
      ""concept"": ""writer"",
      ""relationship"": ""is represented by"",
      ""related_concept"": ""lawyer"",
      ""description"": ""The writer has the lawyer acting on his behalf.""
    }
  ]
}

[your answer]
{
  ""answer"": ""lawyer"",
  ""reasoning"": ""The sentence structure implies that the lawyer is the subject who is a fan of the writer, leading to the
lawyer representing the writer. Therefore, 'he' refers to the lawyer.""
}
</s>"
