id,text,label,question_token1,question1,question_token2,question2,concept_guided_prompt,complete_question
11,The sheriff asked the accountant many questions because he was suspected of stealing the money.,the accountant,he,Who does 'he' refer to?,,,"Statement: The sheriff asked the accountant many questions because he was suspected of stealing the money.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff asked the accountant many questions because he was suspected of stealing the money.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff asked the accountant many questions because he was suspected of stealing the money. Who does 'he' refer to?
12,The cook struck a friendship with the clerk because she cooked for one of the office parties.,the cook,she,Who does 'she' refer to?,,,"Statement: The cook struck a friendship with the clerk because she cooked for one of the office parties.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook struck a friendship with the clerk because she cooked for one of the office parties.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook struck a friendship with the clerk because she cooked for one of the office parties. Who does 'she' refer to?
13,The janitor waited for the hairdresser for a while because she wanted to have a new haircut.,the janitor,she,Who does 'she' refer to?,,,"Statement: The janitor waited for the hairdresser for a while because she wanted to have a new haircut.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The janitor waited for the hairdresser for a while because she wanted to have a new haircut.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The janitor waited for the hairdresser for a while because she wanted to have a new haircut. Who does 'she' refer to?
14,The janitor waited for the hairdresser for a while because he was very busy.,the hairdresser,he,Who does 'he' refer to?,,,"Statement: The janitor waited for the hairdresser for a while because he was very busy.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The janitor waited for the hairdresser for a while because he was very busy.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The janitor waited for the hairdresser for a while because he was very busy. Who does 'he' refer to?
15,The janitor stopped the nurse because she needed to check everyone's identity.,the janitor,she,Who does 'she' refer to?,,,"Statement: The janitor stopped the nurse because she needed to check everyone's identity.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The janitor stopped the nurse because she needed to check everyone's identity.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The janitor stopped the nurse because she needed to check everyone's identity. Who does 'she' refer to?
16,The janitor stopped the nurse because he was not wearing the nurse uniform.,the nurse,he,Who does 'he' refer to?,,,"Statement: The janitor stopped the nurse because he was not wearing the nurse uniform.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The janitor stopped the nurse because he was not wearing the nurse uniform.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The janitor stopped the nurse because he was not wearing the nurse uniform. Who does 'he' refer to?
17,The salesperson thanked the nurse because she was taken care of properly.,the salesperson,she,Who does 'she' refer to?,,,"Statement: The salesperson thanked the nurse because she was taken care of properly.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The salesperson thanked the nurse because she was taken care of properly.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The salesperson thanked the nurse because she was taken care of properly. Who does 'she' refer to?
18,The salesperson thanked the nurse because he bought the insurance.,the nurse,he,Who does 'he' refer to?,,,"Statement: The salesperson thanked the nurse because he bought the insurance.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The salesperson thanked the nurse because he bought the insurance.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The salesperson thanked the nurse because he bought the insurance. Who does 'he' refer to?
19,The sheriff suspected the hairdresser was the murderer but she had no proof.,the sheriff,she,Who does 'she' refer to?,,,"Statement: The sheriff suspected the hairdresser was the murderer but she had no proof.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff suspected the hairdresser was the murderer but she had no proof.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff suspected the hairdresser was the murderer but she had no proof. Who does 'she' refer to?
20,The sheriff suspected the hairdresser was the murderer but he claimed to be innocent.,the hairdresser,he,Who does 'he' refer to?,,,"Statement: The sheriff suspected the hairdresser was the murderer but he claimed to be innocent.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff suspected the hairdresser was the murderer but he claimed to be innocent.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff suspected the hairdresser was the murderer but he claimed to be innocent. Who does 'he' refer to?
21,The counselor helped the laborer because her salary was too low.,the laborer,her,Who does 'her' refer to?,,,"Statement: The counselor helped the laborer because her salary was too low.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The counselor helped the laborer because her salary was too low.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The counselor helped the laborer because her salary was too low. Who does 'her' refer to?
22,The counselor helped the laborer because he is a very kind person.,the counselor,he,Who does 'he' refer to?,,,"Statement: The counselor helped the laborer because he is a very kind person.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The counselor helped the laborer because he is a very kind person.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The counselor helped the laborer because he is a very kind person. Who does 'he' refer to?
23,The cook struck a friendship with the clerk because he rated the restaurant favorably.,the clerk,he,Who does 'he' refer to?,,,"Statement: The cook struck a friendship with the clerk because he rated the restaurant favorably.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook struck a friendship with the clerk because he rated the restaurant favorably.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook struck a friendship with the clerk because he rated the restaurant favorably. Who does 'he' refer to?
24,The secretary asked the salesperson to leave because she disturbed people in the office.,the salesperson,she,Who does 'she' refer to?,,,"Statement: The secretary asked the salesperson to leave because she disturbed people in the office.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary asked the salesperson to leave because she disturbed people in the office.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary asked the salesperson to leave because she disturbed people in the office. Who does 'she' refer to?
25,The secretary asked the salesperson to leave because he was not interested in the product.,the secretary,he,Who does 'he' refer to?,,,"Statement: The secretary asked the salesperson to leave because he was not interested in the product.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary asked the salesperson to leave because he was not interested in the product.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary asked the salesperson to leave because he was not interested in the product. Who does 'he' refer to?
26,The supervisor showed dissatisfaction with the receptionist because she is very strict at work.,the supervisor,she,Who does 'she' refer to?,,,"Statement: The supervisor showed dissatisfaction with the receptionist because she is very strict at work.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor showed dissatisfaction with the receptionist because she is very strict at work.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor showed dissatisfaction with the receptionist because she is very strict at work. Who does 'she' refer to?
27,The supervisor showed dissatisfaction with the receptionist because he was very careless about work.,the receptionist,he,Who does 'he' refer to?,,,"Statement: The supervisor showed dissatisfaction with the receptionist because he was very careless about work.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor showed dissatisfaction with the receptionist because he was very careless about work.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor showed dissatisfaction with the receptionist because he was very careless about work. Who does 'he' refer to?
28,The librarian reminded the mover how important the books were and she promised to be careful.,the mover,she,Who does 'she' refer to?,,,"Statement: The librarian reminded the mover how important the books were and she promised to be careful.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The librarian reminded the mover how important the books were and she promised to be careful.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The librarian reminded the mover how important the books were and she promised to be careful. Who does 'she' refer to?
29,The librarian reminded the mover how important the books were and he needed to make sure none were left.,the librarian,he,Who does 'he' refer to?,,,"Statement: The librarian reminded the mover how important the books were and he needed to make sure none were left.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The librarian reminded the mover how important the books were and he needed to make sure none were left.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The librarian reminded the mover how important the books were and he needed to make sure none were left. Who does 'he' refer to?
30,The chief visited the tailor because she needed to adjust the pants.,the chief,she,Who does 'she' refer to?,,,"Statement: The chief visited the tailor because she needed to adjust the pants.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The chief visited the tailor because she needed to adjust the pants.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The chief visited the tailor because she needed to adjust the pants. Who does 'she' refer to?
31,The chief visited the tailor because he wanted to learn to hem.,the tailor,he,Who does 'he' refer to?,,,"Statement: The chief visited the tailor because he wanted to learn to hem.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The chief visited the tailor because he wanted to learn to hem.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The chief visited the tailor because he wanted to learn to hem. Who does 'he' refer to?
32,The guard checked the counselor's identity because it is her work.,the guard,her,Who does 'her' refer to?,,,"Statement: The guard checked the counselor's identity because it is her work.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The guard checked the counselor's identity because it is her work.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The guard checked the counselor's identity because it is her work. Who does 'her' refer to?
33,The guard checked the counselor's identity and let him enter the building.,the counselor,him,Who does 'him' refer to?,,,"Statement: The guard checked the counselor's identity and let him enter the building.
Question: Who does 'him' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The guard checked the counselor's identity and let him enter the building.
Question: Who does 'him' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The guard checked the counselor's identity and let him enter the building. Who does 'him' refer to?
34,The analyst walked to the cashier because she needed to make a deposit.,the analyst,she,Who does 'she' refer to?,,,"Statement: The analyst walked to the cashier because she needed to make a deposit.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst walked to the cashier because she needed to make a deposit.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst walked to the cashier because she needed to make a deposit. Who does 'she' refer to?
35,The sheriff asked the receptionist the way to the toilet because she had no idea.,the sheriff,she,Who does 'she' refer to?,,,"Statement: The sheriff asked the receptionist the way to the toilet because she had no idea.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff asked the receptionist the way to the toilet because she had no idea.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff asked the receptionist the way to the toilet because she had no idea. Who does 'she' refer to?
